In ^in++++=In
the ^ati++++=the
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
references ^nns++++=references
to ^in++++=to
friendship ^nn++++=friendship
ties ^nns++++=ties
were ^vbd+bed+vrb++=were
frequent ^jj+pred+++=frequent.
. ^zz++++=EXTRAWORD
Friendship ^nn++++=Friendship
networks ^nns++++=networks
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
play ^vbi++++=play
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
as ^ql++++=as
sources ^nns++++=sources
of ^in++++=of
information ^nn++++=information,
, ^zz++++=EXTRAWORD
in ^in++++=in
facilitating ^xvbg+++xvbg+=facilitating
the ^ati++++=the
initiation ^nn++++=initiation
of ^in++++=of
new ^jj+atrb+++=new
relationships ^nns++++=relationships,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
securing ^xvbg+++xvbg+=securing
donations ^nns++++=donations
for ^in++++=for
the ^ati++++=the
campaign ^nn++++=campaign.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
notably ^rb+cnj+++=notably,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
networks ^nns++++=networks
function ^nn++++=function
as ^ql++++=as
a ^at++++=a
reservoir ^nn++++=reservoir
of ^in++++=of
trust ^nn++++=trust,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
drawn ^vpsv++agls+xvbnx+=drawn
upon ^in++++=upon
in ^in++++=in
situations ^nns++++=situations
where ^wrb+who+++=where
one ^cd1++++=one
party ^nn++++=party
is ^vbz+bez+vrb++=is
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
fulfill ^vbi++++=fulfill
the ^ati++++=the
expectations ^nns++++=expectations
of ^in++++=of
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
