In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
examines ^vbz++++=examines
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
scientific ^jj+atrb+++=scientific
education ^nn++++=education
as ^cs+sub+++=as
previously ^rb+tm+++=previously
defined ^vbd+vprv++xvbn+=defined,
, ^zz++++=EXTRAWORD
evaluation ^nn++++=evaluation
is ^vbz+bez+aux++=is
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
a ^at++++=a
process ^nn++++=process
that ^tht+rel+subj++=that
regulates ^vbz++++=regulates,
, ^zz++++=EXTRAWORD
guides ^nns++++=guides,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
directs ^vbz+vpub+++=directs
educational ^jj+atrb+++=educational
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
research ^nn++++=research
procedures ^nns++++=procedures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
instructional ^jj+atrb+++=instructional
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
