In ^in++++=In
the ^ati++++=the
N ^zz++++=N
cleo ^nn+++??+=cleo
Curucutu ^np+++??+=Curucutu,
, ^zz++++=EXTRAWORD
four ^cd++++=four
species ^nn++++=species
of ^in++++=of
the ^ati++++=the
order ^to++++=order
Zingiberales ^np+++??+=Zingiberales,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
three ^cd++++=three
different ^jj+atrb+++=different
families ^nns++++=families,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded:
: ^zz++++=EXTRAWORD
Goeppertia ^np+++??+=Goeppertia
monophylla ^nn+++??+=monophylla
( ^zz++++=(Vell.)
vell ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Borchs ^np+++??+=Borchs.
. ^zz++++=EXTRAWORD
& ^zz++++=&
S.su ^np+++??+=S.Su
rez ^nn+++??+=rez
( ^zz++++=(Marantaceae),
marantaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Heliconia ^np+++??+=Heliconia
farinosa ^nn+++??+=farinosa
Raddi ^np+++??+=Raddi
( ^zz++++=(Heliconiaceae),
heliconiaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
both ^abx++++=both
Hedychium ^np+++??+=Hedychium
coccineum ^nn+++??+=coccineum
Buch. ^np+++??+=Buch.-Ham.
- ^zz++++=EXTRAWORD
ham ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
ex ^jjb++++=ex
sm ^np++++=Sm.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
renealmia ^np++++=Renealmia
petasites ^nns++++=petasites
gagnep ^np++++=Gagnep.
. ^zz++++=EXTRAWORD
( ^zz++++=(Zingiberaceae).
zingiberaceae ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
