This ^dt+dem+++=This
manuscript ^nn++++=manuscript
presents ^vbz++++=presents
a ^at++++=a
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
findings ^nns++++=findings
from ^in++++=from
a ^at++++=a
Master ^np++++=Master's
's ^$++++=EXTRAWORD
thesis ^nn++++=thesis
defended ^vbd+++xvbn+=defended
in ^in++++=in
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
investigated ^vbd+++xvbn+=investigated
approaches ^nns++++=approaches
to ^in++++=to
health ^nn++++=health
within ^in++++=within
physical ^jj+atrb+++=physical
education ^nn++++=education
classes ^nns++++=classes.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
constraints ^nns+++??+=constraints
of ^in++++=of
article ^nn++++=article
length ^nn++++=length,
, ^zz++++=EXTRAWORD
the ^ati++++=the
content ^nn++++=content
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
adapted ^vpsv++agls+xvbn+=adapted
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
a ^at++++=a
more ^rbr++++=more
limited ^jj+atrb+++=limited
scope ^nn++++=scope.
. ^zz++++=EXTRAWORD
