This ^dt+dem+++=This
study ^nn++++=study
forms ^nns++++=forms
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
ongoing ^nn+++??+=ongoing
floristic ^nn+++??+=floristic
survey ^vb++++=survey
of ^in++++=of
the ^ati++++=the
N ^zz++++=N
cleo ^nn+++??+=cleo
Curucutu ^np+++??+=Curucutu,
, ^zz++++=EXTRAWORD
a ^at++++=a
significant ^jj++++=significant
yet ^cc++++=yet
relatively ^rb++++=relatively
understudied ^jj+atrb++??+=understudied
region ^nn++++=region
within ^in++++=within
the ^ati++++=the
municipality ^nn++++=municipality
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
( ^zz++++=(Garcia
garcia ^np++++=EXTRAWORD
& ^zz++++=&
Pirani ^np+++??+=Pirani
2005 ^cd++++=2005),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
conducted ^j+++xvbn+=conducted
in ^in++++=in
collaboration ^nn++++=collaboration
with ^in++++=with
the ^ati++++=the
Universidade ^np+++??+=Universidade
Santo ^np++++=Santo
Amaro ^np+++??+=Amaro
and ^cc++++=and
the ^ati++++=the
Herbarium ^np+++??+=Herbarium
Pmsp ^np+++??+=PMSP.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
research ^nn++++=research
on ^in++++=on
monocotyledons ^nns+++??+=monocotyledons
in ^in++++=in
this ^dt+dem+++=this
area ^nn++++=area
has ^vbz+hvz+aux++=has
included ^vprf+++xvbnx+=included
studies ^nns++++=studies
on ^in++++=on
the ^ati++++=the
families ^nns++++=families
Iridaceae ^np+++??+=Iridaceae
( ^zz++++=(Takeuchi
takeuchi ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008)
) ^zz++++=EXTRAWORD
and ^cc++++=and
orchidaceae ^np++++=Orchidaceae
( ^zz++++=(Rosa
rosa ^np++++=EXTRAWORD
& ^zz++++=&
affonso ^np++++=Affonso
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
