In ^in++++=In
the ^ati++++=the
assembly ^nn++++=assembly,
, ^zz++++=EXTRAWORD
legislators ^nns+++??+=legislators
are ^vb+ber+aux++=are
typically ^rb++splt++=typically
identified ^vpsv++by+xvbnx+=identified
by ^in++++=by
the ^ati++++=the
regions ^nns++++=regions
they ^pp3a+pp3+++=they
represent ^vb++++=represent.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
a ^at++++=a
request ^nn++++=request
is ^vbz+bez+aux++=is
received ^vpsv++agls+xvbnx+=received
from ^in++++=from
an ^at++++=an
individual ^nn++++=individual
residing ^vwbg+++xvbg+=residing
in ^in++++=in
a ^at++++=a
specific ^jj+atrb+++=specific
municipality ^nn++++=municipality,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
reference ^nn++++=reference
guide ^vb++++=guide
that ^dt+pdem+++=that
allows ^vbz++++=allows
staff ^nn++++=staff
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
appropriate ^jj+atrb+++=appropriate
regional ^jj+atrb+++=regional
representative ^nn++++=representative
and ^cc++++=and
advise ^vb+vpub+++=advise
the ^ati++++=the
individual ^nn++++=individual
to ^in++++=to
contact ^nn++++=contact
that ^tht+rel+++=that
legislator ^nn++++=legislator.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
sometimes ^rb++++=sometimes
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
assist ^vbi++++=assist
individuals ^nns++++=individuals
from ^in++++=from
outside ^jjb++++=outside
the ^ati++++=the
designated ^jj+atrb++xvbn+=designated
region ^nn++++=region,
, ^zz++++=EXTRAWORD
such ^abl++++=such
cases ^nns++++=cases
are ^vb+ber+aux++=are
limited ^vpsv++agls+xvbnx+=limited
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
high ^jj+atrb+++=high
volume ^nn++++=volume
of ^in++++=of
requests ^nns++++=requests
and ^cc++++=and
the ^ati++++=the
assembly ^nn++++=assembly
s ^zz++++=s
capacity ^nn++++=capacity
constraints ^nns++++=constraints
( ^zz++++=(Chief
chief ^jjb++++=EXTRAWORD
of ^in++++=of
staff ^nn++++=Staff
8 ^zz++++=8).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
