In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
identifies ^vbz++++=identifies
a ^at++++=a
distinct ^jj+atrb+++=distinct
category ^nn++++=category
of ^in++++=of
brokers ^nns++++=brokers
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
received ^vprf+++xvbnx+=received
limited ^vbd+++xvbn+=limited
attention ^nn++++=attention
in ^in++++=in
recent ^jj+atrb+++=recent
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Few ^ap++++=Few
comparative ^jj+atrb+++=comparative
studies ^nns++++=studies
have ^vb+hv+aux++=have
examined ^vprf+++xvbnx+=examined
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
local ^jj+atrb+++=local
elective ^nn+++??+=elective
officeholders ^nns+++??+=officeholders
as ^ql++++=as
brokers ^nns++++=brokers
( ^zz++++=(Stokes
stokes ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Camp ^nn++++=Camp,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015)
) ^zz++++=EXTRAWORD
or ^cc++++=or
analyzed ^nn+++??+=analyzed
their ^pp$+pp3+++=their
specific ^jj+atrb+++=specific
characteristics ^nns++++=characteristics
in ^in++++=in
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
existing ^jj+atrb++xvbg+=existing
research ^nn++++=research
tends ^vbz++++=tends
to ^to+vcmp+++=to
focus ^vbi++++=focus
on ^in++++=on
party ^nn++++=party
activists ^nns++++=activists
( ^zz++++=(Stokes
stokes ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
motivated ^vwbn+++xvbn+=motivated
by ^in++++=by
political ^jj++++=political,
, ^zz++++=EXTRAWORD
ethnic ^nn+++??+=ethnic,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
religious ^jj+atrb+++=religious
affiliations ^nns++++=affiliations
( ^zz++++=(Aspinall,
aspinall ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
community ^nn++++=community
leaders ^nns++++=leaders
with ^in++++=with
varying ^xvbg+++xvbg+=varying
degrees ^nns++++=degrees
of ^in++++=of
party ^nn++++=party
association ^nn++++=association
( ^zz++++=(Zarazaga,
zarazaga ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Holland ^np++++=Holland
& ^zz++++=&
Palmer ^np++++=Palmer-Rubin,
- ^zz++++=EXTRAWORD
rubin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
independent ^jj+atrb+++=independent
brokers ^nns++++=brokers
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
engaged ^vpsv++agls+xvbnx+=engaged
exclusively ^rb++++=exclusively
during ^in++++=during
election ^nn++++=election
periods ^nns++++=periods
( ^zz++++=(Mu
mu ^nn++++=EXTRAWORD
oz ^nnu++++=oz,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
