In ^in++++=In
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
the ^ati++++=the
20 ^cd++++=20
identified ^vbd+++xvbn+=identified
topical ^jj+atrb+++=topical
treatments ^nns++++=treatments
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
five ^cd++++=five
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
dressings ^nns++++=dressings,
, ^zz++++=EXTRAWORD
analgesic ^jj+atrb+++=analgesic
drugs ^nns++++=drugs,
, ^zz++++=EXTRAWORD
antimicrobial ^nn+++??+=antimicrobial
agents ^nns++++=agents,
, ^zz++++=EXTRAWORD
negative ^jj+atrb+++=negative
pressure ^nn++++=pressure
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cryotherapy ^nn++++=cryotherapy,
, ^zz++++=EXTRAWORD
each ^dt++++=each
comprising ^jj+atrb+++=comprising
various ^jj+atrb+++=various
specific ^jj+atrb+++=specific
products ^nns++++=products.
. ^zz++++=EXTRAWORD
