In ^in++++=In
the ^ati++++=the
third ^nn++++=third
group ^nn++++=group,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
consists ^vbz++++=consists
of ^in++++=of
the ^ati++++=the
economically ^rb++++=economically
active ^jj+atrb+++=active
population ^nn++++=population
employed ^vbd+++xvbn+=employed
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
sector ^nn++++=sector,
, ^zz++++=EXTRAWORD
industry ^nn++++=industry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
commerce ^nn++++=commerce,
, ^zz++++=EXTRAWORD
data ^nns++++=data
from ^in++++=from
Naranjo ^np+++??+=Naranjo
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
lowest ^jjt++++=lowest-paid
- ^zz++++=EXTRAWORD
paid ^vbd+++xvbn+=EXTRAWORD
employees ^nns++++=employees
and ^cc++++=and
workers ^nns++++=workers
earned ^vbd+++xvbn+=earned
an ^at++++=an
average ^jj+atrb+++=average
monthly ^jj+atrb+++=monthly
income ^nn++++=income
of ^in++++=of
91 ^cd++++=91
sucres ^nns+++??+=sucres
during ^in++++=during
the ^ati++++=the
1920s ^cd+date+++=1920s.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
wages ^nns++++=wages
declined ^vbd+++xvbn+=declined
significantly ^rb++++=significantly
during ^in++++=during
the ^ati++++=the
international ^jj+atrb+++=international
economic ^jj+atrb+++=economic
crisis ^nn++++=crisis;
; ^zz++++=EXTRAWORD
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Great ^jj+atrb+++=Great
Depression ^nn++++=Depression
led ^vbd+++xvbn+=led
to ^in++++=to
a ^at++++=a
reduction ^nn++++=reduction
in ^in++++=in
unskilled ^jj+atrb+++=unskilled
wages ^nns++++=wages
by ^in++++=by
approximately ^rb+down+++=approximately
25 ^cd++++=25
sucres ^nns+++??+=sucres
between ^in++++=between
1929 ^cd+date+++=1929
and ^cc++++=and
1935 ^cd+date+++=1935.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
anticipated ^vbd+vprv++xvbn+=anticipated,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
group ^nn++++=group,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
its ^pp$+it+++=its
direct ^jj+atrb+++=direct
involvement ^nn++++=involvement
in ^in++++=in
the ^ati++++=the
local ^jj+atrb+++=local
market ^nn++++=market
and ^cc++++=and
national ^jj+atrb+++=national
trade ^nn++++=trade,
, ^zz++++=EXTRAWORD
received ^vbd+++xvbn+=received
higher ^jjr+atrb+++=higher
remuneration ^nn++++=remuneration
compared ^vpsv++agls+xvbn+=compared
to ^to++++=to
the ^ati++++=the
other ^ap++++=other
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
