In ^in++++=In
the ^ati++++=the
north ^nr+pl+++=north-central
- ^zz++++=EXTRAWORD
central ^jj+atrb+++=EXTRAWORD
Sierra ^np++++=Sierra
region ^nn++++=region,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
comprises ^vbz++++=comprises
the ^ati++++=the
provinces ^nns++++=provinces
of ^in++++=of
Chimborazo ^np+++??+=Chimborazo,
, ^zz++++=EXTRAWORD
Tungurahua ^np+++??+=Tungurahua,
, ^zz++++=EXTRAWORD
Cotopaxi ^np+++??+=Cotopaxi,
, ^zz++++=EXTRAWORD
Pichincha ^np+++??+=Pichincha,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Imbabura ^np+++??+=Imbabura,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hacienda ^nn+++??+=hacienda
system ^nn++++=system
served ^vbd+++xvbn+=served
as ^ql++++=as
the ^ati++++=the
foundation ^nn++++=foundation
for ^in++++=for
both ^abx++++=both
textile ^nn++++=textile
and ^cc++++=and
agricultural ^jj+atrb+++=agricultural
production ^nn++++=production,
, ^zz++++=EXTRAWORD
constituting ^vbg+++xvbg+=constituting
the ^ati++++=the
primary ^jj+atrb+++=primary
source ^nn++++=source
of ^in++++=of
income ^nn++++=income
for ^in++++=for
workers ^nns++++=workers
and ^cc++++=and
facilitating ^vbg+++xvbg+=facilitating
industrial ^jj+atrb+++=industrial
development ^nn++++=development.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Creamer ^np+++??+=Creamer
( ^zz++++=(2018),
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
textile ^nn++++=textile
boom ^nn++++=boom
emerged ^vbd+++xvbn+=emerged
in ^in++++=in
the ^ati++++=the
1920s ^cd+date+++=1920s,
, ^zz++++=EXTRAWORD
establishing ^vbg+++xvbg+=establishing
the ^ati++++=the
groundwork ^nn++++=groundwork
for ^in++++=for
subsequent ^jj+atrb+++=subsequent
industrial ^jj+atrb+++=industrial
growth ^nn++++=growth
in ^in++++=in
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Notable ^jj+atrb+++=Notable
examples ^nns++++=examples
of ^in++++=of
this ^dt+dem+++=this
development ^nn++++=development
include ^vb++++=include
the ^ati++++=the
haciendas ^nns+++??+=haciendas
in ^in++++=in
Otavalo ^np+++??+=Otavalo
and ^cc++++=and
the ^ati++++=the
Valley ^nn++++=Valley
of ^in++++=of
los ^np++++=Los
chillos ^np++++=Chillos
( ^zz++++=(Saint-Geours,
saint ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
geours ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
