This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
prosthetic ^nn+++??+=prosthetic
rehabilitation ^nn++++=rehabilitation
on ^in++++=on
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
life ^nn++++=life
among ^in++++=among
indigenous ^jj+atrb+++=indigenous
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
their ^pp$+pp3+++=their
perceptions ^nns++++=perceptions
of ^in++++=of
general ^jj+atrb+++=general
satisfaction ^nn++++=satisfaction,
, ^zz++++=EXTRAWORD
chewing ^vbg+++xvbg+=chewing
ability ^nn++++=ability,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
dentures ^nns++++=dentures
provided ^vbd+vsua++xvbn+=provided
during ^in++++=during
the ^ati++++=the
first ^od++++=first
" ^zz++++="Dentures
dentures ^nns++++=EXTRAWORD
in ^in++++=in
One ^cd1++++=One
Day ^nn++++=Day/Special
Indigenous ^jj+atrb+++=Indigenous
Health ^nn++++=Health
District ^nn++++=District
Bahia ^np+++??+=Bahia
( ^zz++++=(DSEI-BA)"
dsei ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ba ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
campaign ^nn++++=campaign
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
aldeia ^np++++=Aldeia
velha ^np++++=Velha,
, ^zz++++=EXTRAWORD
bahia ^np++++=Bahia.
. ^zz++++=EXTRAWORD
