To ^to++++=To
analyse ^vbi++++=analyse
the ^ati++++=the
exercise ^nn++++=exercise
of ^in++++=of
power ^nn++++=power
through ^in++++=through
discursive ^nn+++??+=discursive
struggle ^nn++++=struggle,
, ^zz++++=EXTRAWORD
Baxter ^np++++=Baxter
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
employs ^vbz++++=employs
Bakhtin ^np+++??+=Bakhtin
s ^zz++++=s
concepts ^nns++++=concepts
of ^in++++=of
centripetal ^nn+++??+=centripetal
( ^zz++++=(centralising)
centralising ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
centrifugal ^jj++++=centrifugal
( ^zz++++=(decentralising)
decentralising ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
forces ^nns++++=forces
( ^zz++++=(Bakhtin,
bakhtin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981,
, ^zz++++=EXTRAWORD
pp ^nns++++=pp.
. ^zz++++=EXTRAWORD
270 ^cd++++=270
272 ^cd++++=272).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Baxter ^np++++=Baxter
( ^zz++++=(2011,
2011 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
123 ^cd++++=123),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
marginalised ^nn+++??+=marginalised
discourses ^nns++++=discourses
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
forgotten ^vpsv++agls+xvbnx+=forgotten
or ^cc+phrs+++=or
silenced ^vpsv++agls+xvbn+=silenced
in ^in++++=in
comparison ^nn++++=comparison
to ^in++++=to
those ^dt+dem+++=those
that ^dt+pdem+++=that
are ^vb+ber+vrb++=are
central ^jj+pred+++=central,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
centre ^nn++++=centre
is ^vbz+bez+vrb++=is
readily ^rb++++=readily
legitimised ^nn+++??+=legitimised
as ^ql++++=as
normative ^vb+++??+=normative,
, ^zz++++=EXTRAWORD
typical ^jj++++=typical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
natural ^jj++++=natural,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
serving ^vbg+++xvbg+=serving
as ^ql++++=as
a ^at++++=a
benchmark ^nn+++??+=benchmark
and ^cc++++=and
conferring ^vbg+++xvbg+=conferring
a ^at++++=a
position ^nn++++=position
of ^in++++=of
privilege ^nn++++=privilege
and ^cc++++=and
power ^nn++++=power
relative ^jj++++=relative
to ^in++++=to
centrifugal ^jj+atrb+++=centrifugal
discourses ^nns++++=discourses.
. ^zz++++=EXTRAWORD
Power ^nn++++=Power
is ^vbz+bez+aux++=is
understood ^vpsv++agls+xvbnx+=understood
here ^rn+pl+++=here
in ^in++++=in
a ^at++++=a
Foucauldian ^np+++??+=Foucauldian
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
phenomenon ^nn++++=phenomenon
that ^tht+rel+subj++=that
requires ^vbz++++=requires
explanation ^nn++++=explanation
rather ^rb++++=rather
than ^in++++=than
being ^nn+nn+aux++=being
assumed ^vwbn+vprv++xvbn+=assumed
as ^ql++++=as
an ^at++++=an
inherent ^jj+atrb+++=inherent
condition ^nn++++=condition
of ^in++++=of
society ^nn++++=society
( ^zz++++=(Pennycook,
pennycook ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
power ^nn++++=power
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
within ^in++++=within
systems ^nns++++=systems
of ^in++++=of
meaning ^xvbg+++xvbg+=meaning
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
discourses ^nns++++=discourses
through ^in++++=through
which ^whp+rel+pied++=which
social ^jj+atrb+++=social
reality ^nn++++=reality
is ^vbz+bez+aux++=is
constructed ^vpsv++agls+xvbnx+=constructed,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
residing ^nn++++=residing
in ^in++++=in
individuals ^nns++++=individuals
or ^cc++++=or
