For ^in++++=For
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
following ^jj+atrb++xvbg+=following
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria
were ^vbd+bed+aux++=were
established ^vpsv++agls+xvbnx+=established:
: ^zz++++=EXTRAWORD
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
text ^nn++++=text
must ^md+nec+++=must
be ^vb+be+vrb++=be
a ^at++++=a
paper ^nn++++=paper
published ^vbd+++xvbn+=published
on ^in++++=on
Scielo ^np+++??+=SciELO;
; ^zz++++=EXTRAWORD
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
address ^vb++++=address
adaptation ^nn++++=adaptation
or ^cc++++=or
didactic ^nn+++??+=didactic
materials ^nns++++=materials
for ^in++++=for
blind ^jj+atrb+++=blind
students ^nns++++=students;
; ^zz++++=EXTRAWORD
( ^zz++++=(c)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+vrb++=be
freely ^rb++++=freely
available ^jj+atrb+++=available
online ^nn+++??+=online;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(d)
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
pertain ^vb+++??+=pertain
to ^in++++=to
blind ^jj+atrb+++=blind
students ^nns++++=students
within ^in++++=within
the ^ati++++=the
school ^nn++++=school
context ^nn++++=context,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
whether ^cs+who+++=whether
the ^ati++++=the
specific ^jj+atrb+++=specific
themes ^nns++++=themes
are ^vb+ber+aux++=are
directly ^rb++splt++=directly
related ^vpsv++agls+xvbn+=related
to ^to++++=to
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
languages ^nns++++=languages.
. ^zz++++=EXTRAWORD
