For ^in++++=For
the ^ati++++=the
Dentures ^np+++??+=Dentures
in ^in++++=in
One ^cd1++++=One
Day ^nn++++=Day
campaign ^nn++++=campaign,
, ^zz++++=EXTRAWORD
a ^at++++=a
partnership ^nn++++=partnership
agreement ^nn++++=agreement
was ^vbd+bedz+aux++=was
established ^vpsv++agls+xvbnx+=established
among ^in++++=among
the ^ati++++=the
Special ^jj+atrb+++=Special
Indigenous ^jj+atrb+++=Indigenous
Health ^nn++++=Health
District ^nn++++=District
Bahia ^np+++??+=Bahia,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Special ^jj+atrb+++=Special
Secretariat ^nn++++=Secretariat
for ^in++++=for
Indigenous ^jj+atrb+++=Indigenous
Health ^nn++++=Health
of ^in++++=of
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
Inova ^np+++??+=Inova/UNICAMP,
and ^cc++++=and
the ^ati++++=the
Faculdade ^np+++??+=Faculdade
S ^zz++++=S
o ^zz++++=o
Leopoldo ^np+++??+=Leopoldo
Mandic ^np+++??+=Mandic
( ^zz++++=(S
s ^zz++++=EXTRAWORD
o ^zz++++=o
Leopoldo ^np+++??+=Leopoldo
Mandic ^np+++??+=Mandic
University ^npl++++=University)
	 ^zz++++=EXTRAWORD
In ^in++++=in
Campinas ^np++++=Campinas,
 ^zz++++=EXTRAWORD
S ^zz++++=S
O ^zz++++=o
Paulo ^np++++=Paulo.
 ^zz++++=EXTRAWORD
