To ^to++++=To
support ^vbi++++=support
this ^dt+dem+++=this
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
the ^ati++++=the
association ^nn++++=association
between ^in++++=between
anxiolytic ^nn+++??+=anxiolytic
medication ^nn++++=medication
use ^nn++++=use
and ^cc++++=and
anxiety ^nn++++=anxiety
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
primarily ^rb+down+splt++=primarily
examined ^vpsv++agls+xvbn+=examined
in ^in++++=in
university ^nn++++=university
student ^nn++++=student
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
A ^at++++=A
global ^jj+atrb+++=global
study ^nn++++=study
by ^in++++=by
Auerbach ^np+++??+=Auerbach
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
that ^tht+vcmp+++=that
12.6 ^cd++++=12.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
university ^nn++++=university
students ^nns++++=students
exhibiting ^vwbg+++xvbg+=exhibiting
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
were ^vbd+bed+aux++=were
using ^vbg+++xvbgx+=using
anxiolytic ^nn+++??+=anxiolytic
medications ^nns+++??+=medications.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
frequently ^rb++++=frequently
used ^xvbn+++xvbn+=used
medications ^nns+++??+=medications
in ^in++++=in
this ^dt+dem+++=this
group ^nn++++=group
were ^vbd+bed+vrb++=were
benzodiazepines ^nns+++??+=benzodiazepines
( ^zz++++=(BZDs;
bzds ^nns+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
5.9% ^cd++++=5.9%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
selective ^jj+atrb+++=selective
serotonin ^nn+++??+=serotonin
reuptake ^nn+++??+=reuptake
inhibitors ^nns++++=inhibitors
( ^zz++++=(SSRIs;
ssris ^nns+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
3.9% ^cd++++=3.9%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
serotonin ^nn+++??+=serotonin-norepinephrine
- ^zz++++=EXTRAWORD
norepinephrine ^nn+++??+=EXTRAWORD
reuptake ^nn+++??+=reuptake
inhibitors ^nns++++=inhibitors
( ^zz++++=(SNRIs;
snris ^nns+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
2.2% ^cd++++=2.2%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
Souza ^np+++??+=Souza
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2022)
2022 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
24.3 ^cd++++=24.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
medical ^jj+atrb+++=medical
students ^nns++++=students
reported ^vbn+vpub+++=reported
using ^vbg+++xvbg+=using
antidepressant ^nn++++=antidepressant
and ^cc++++=and/or
anxiolytic ^nn++++=anxiolytic
drugs ^nns++++=drugs.
. ^zz++++=EXTRAWORD
