This ^dt+dem+++=This
section ^nn++++=section
includes ^vb++++=includes
one ^cd1++++=one
table ^nn++++=table
and ^cc++++=and
two ^cd++++=two
figures ^vb++++=figures
that ^tht+vcmp+subj++=that
present ^vb++++=present
the ^ati++++=the
calibrated ^jj+atrb++xvbn+=calibrated
frequencies ^nns++++=frequencies
of ^in++++=of
spoken ^jj+atrb++xvbn+=spoken
modes ^nns++++=modes
in ^in++++=in
the ^ati++++=the
Oral ^jj++++=Oral-B
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
advertisement ^nn++++=advertisement.
. ^zz++++=EXTRAWORD
The ^ati++++=The
statistical ^jj+atrb+++=statistical
analysis ^nn++++=analysis
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
recurrence ^nn++++=recurrence
of ^in++++=of
modal ^nn+++??+=modal
structures ^nns++++=structures
and ^cc++++=and
the ^ati++++=the
recurrence ^nn++++=recurrence
of ^in++++=of
higher ^jjr++++=higher-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
mediated ^nn+++??+=mediated
discourse ^nn++++=discourse.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clause ^nn++++=clause
is ^vbz+bez+aux++=is
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
the ^ati++++=the
fundamental ^jj+atrb+++=fundamental
unit ^nn++++=unit
for ^in++++=for
analyzing ^nn++++=analyzing
the ^ati++++=the
relevant ^jj+atrb+++=relevant
linguistic ^jj+atrb+++=linguistic
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
