This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
the ^ati++++=the
policy ^nn++++=policy
statement ^nn++++=statement
delivered ^vwbn+++xvbn+=delivered
by ^in++++=by
German ^jj+atrb+++=German
Federal ^jj+atrb+++=Federal
Chancellor ^npt++++=Chancellor
Olaf ^np+++??+=Olaf
Scholz ^np+++??+=Scholz
in ^in++++=in
the ^ati++++=the
German ^jj+atrb+++=German
parliament ^nn++++=parliament
on ^in++++=on
27 ^cd++++=27
February ^nr++++=February
2022 ^cd++++=2022,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
identifying ^xvbg+++xvbg+=identifying
the ^ati++++=the
major ^jj+atrb+++=major
discourses ^nns++++=discourses
present ^nn++++=present
in ^in++++=in
the ^ati++++=the
speech ^nn++++=speech
and ^cc++++=and
analyzing ^nn+++??+=analyzing
how ^wrb+who+++=how
Scholz ^np+++??+=Scholz
employs ^vbz++++=employs
these ^dt+dem+++=these
discourses ^nns++++=discourses
to ^in++++=to
legitimize ^nn+++??+=legitimize
his ^pp$+pp3+++=his
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
is ^vbz+bez+aux++=is
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
two ^cd++++=two
main ^jjb+atrb+++=main
parts ^nns++++=parts.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
investigates ^vbz++++=investigates
the ^ati++++=the
attitudes ^nns++++=attitudes
conveyed ^vbd+++xvbn+=conveyed
in ^in++++=in
the ^ati++++=the
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
the ^ati++++=the
emotional ^jj+atrb+++=emotional
responses ^nns++++=responses
and ^cc++++=and
judgments ^nns++++=judgments
expressed ^vbd+++xvbn+=expressed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
Scholz ^np+++??+=Scholz
positions ^nns++++=positions
himself ^ppl+pp3+++=himself
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
particular ^jj+atrb+++=particular
discourses ^nns++++=discourses,
, ^zz++++=EXTRAWORD
utilizing ^nn+++??+=utilizing
the ^ati++++=the
appraisal ^nn++++=appraisal
theory ^nn++++=theory
framework ^nn++++=framework
( ^zz++++=(Martin
martin ^np++++=EXTRAWORD
& ^zz++++=&
White ^jj++++=White,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
article ^nn++++=article
explores ^nns+++??+=explores
the ^ati++++=the
speaker ^npt++++=speaker
s ^zz++++=s
engagement ^nn++++=engagement,
, ^zz++++=EXTRAWORD
analyzing ^nn+++??+=analyzing
how ^wrb+who+++=how
competing ^jj+atrb++xvbg+=competing
discourses ^nns++++=discourses
are ^vb+ber+aux++=are
introduced ^vpsv++agls+xvbnx+=introduced
and ^cc++++=and
negotiated ^jj+++xvbn+=negotiated,
, ^zz++++=EXTRAWORD
conceptualized ^j+++xvbn+=conceptualized
as ^in++++=as
a ^at++++=a
centripetal ^nn+++??+=centripetal-centrifugal
- ^zz++++=EXTRAWORD
centrifugal ^jj++++=EXTRAWORD
dynamic ^jj++++=dynamic
according ^in+cmpx+++=according
to ^in++++=to
Bakhtinian ^np+++??+=Bakhtinian
dialogism ^nn+++??+=dialogism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
this ^dt+dem+++=this
process ^nn++++=process
serves ^vbz++++=serves
to ^to++++=to
justify ^vbi++++=justify
Scholz ^np+++??+=Scholz
s ^zz++++=s
policy ^nn++++=policy
decisions ^nns++++=decisions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
article ^nn++++=article
begins ^vbz++++=begins
by ^in++++=by
outlining ^xvbg+++xvbg+=outlining
the ^ati++++=the
genre ^nn++++=genre
of ^in++++=of
policy ^nn++++=policy
statements ^nns++++=statements
and ^cc++++=and
their ^pp$+pp3+++=their
communicative ^nn++++=communicative
functions ^nns++++=functions.
. ^zz++++=EXTRAWORD
