This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
the ^ati++++=the
relationships ^nns++++=relationships
between ^in++++=between
state ^nn++++=state
legislators ^nns+++??+=legislators
and ^cc++++=and
local ^jj+atrb+++=local
brokers ^nns++++=brokers
by ^in++++=by
analyzing ^nn+++??+=analyzing
the ^ati++++=the
significance ^nn++++=significance
and ^cc++++=and
function ^nn++++=function
of ^in++++=of
local ^jj+atrb+++=local
brokers ^nns++++=brokers
for ^in++++=for
state ^nn++++=state
representatives ^nns++++=representatives,
, ^zz++++=EXTRAWORD
the ^ati++++=the
processes ^nns++++=processes
through ^in++++=through
which ^whp+rel+pied++=which
these ^dt+dem+++=these
partnerships ^nns+++??+=partnerships
are ^vb+ber+aux++=are
established ^vpsv++agls+xvbnx+=established
and ^cc+phrs+++=and
maintained ^vbd+vpub++xvbn+=maintained,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
factors ^nns++++=factors
contributing ^vwbg+++xvbg+=contributing
to ^in++++=to
their ^pp$+pp3+++=their
dissolution ^nn++++=dissolution.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
survey ^vb++++=survey
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
from ^in++++=from
state ^nn++++=state
representatives ^nns++++=representatives
and ^cc++++=and
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
interviews ^nns++++=interviews
conducted ^vbd+++xvbn+=conducted
with ^in++++=with
advisors ^nns++++=advisors
in ^in++++=in
state ^nn++++=state
assemblies ^nns++++=assemblies.
. ^zz++++=EXTRAWORD
