Statistical ^jj+atrb+++=Statistical
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
the ^ati++++=the
Event ^nn++++=Event
Series ^nn++++=Series
value ^nn++++=value,
, ^zz++++=EXTRAWORD
defined ^vpbn+vprv++xvbn+=defined
as ^ql++++=as
the ^ati++++=the
mean ^jj+atrb+++=mean
presence ^nn++++=presence
of ^in++++=of
Pmsl ^np+++??+=PMSL
factors ^nns++++=factors
in ^in++++=in
Tr ^jj++++=TR-PRE,
- ^zz++++=EXTRAWORD
pre ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Match ^nn++++=MATCH,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tr ^jj++++=TR-POST
- ^zz++++=EXTRAWORD
post ^nn++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
same ^ap++++=same
championship ^nn++++=championship
round ^nn++++=round.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Kolmogorov ^np+++??+=Kolmogorov-Smirnov
- ^zz++++=EXTRAWORD
smirnov ^nn+++??+=EXTRAWORD
test ^nn++++=test
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
data ^nns++++=data
were ^vbd+bed+aux++=were
normally ^rb+down+splt++=normally
distributed ^vpsv++agls+xvbnx+=distributed
( ^zz++++=(p
p ^zz++++=EXTRAWORD
= ^zz++++==
0.068 ^nn+++??+=0.068).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Comparisons ^nns++++=Comparisons
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
a ^at++++=a
multivariate ^nn+++??+=multivariate
analysis ^nn++++=analysis
of ^in++++=of
variance ^nn++++=variance
( ^zz++++=(ANOVA)
anova ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
repeated ^xvbn+++xvbn+=repeated
measures ^nns++++=measures
in ^in++++=in
a ^at++++=a
mixed ^jj+++xvbn+=mixed-model
- ^zz++++=EXTRAWORD
model ^nn++++=EXTRAWORD
design ^nn++++=design.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
significant ^jj+atrb+++=significant
differences ^nns++++=differences
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Bonferroni ^np+++??+=Bonferroni
post ^nn++++=post
hoc ^jj"+atrb+++=hoc
test ^nn++++=test
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied.
. ^zz++++=EXTRAWORD
The ^ati++++=The
significance ^nn++++=significance
level ^nn++++=level
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
at ^rb++++=at
p ^zz++++=p
. ^zz++++=.05,
05 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
calculations ^nns++++=calculations
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbn+=performed
using ^vbg+++xvbg+=using
spss ^np++++=SPSS
version ^nn++++=version
20.0 ^cd++++=20.0
for ^in++++=for
windows ^nns++++=Windows.
. ^zz++++=EXTRAWORD
