In ^in++++=In
Group ^nn++++=Group
C ^zz++++=C,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adult ^nn++++=adult
assumes ^vbz+vprv+++=assumes
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
a ^at++++=a
non ^&fw++++=non-intervening
- ^zz++++=EXTRAWORD
intervening ^jj+atrb++xvbg+=EXTRAWORD
observer ^nn++++=observer
and ^cc++++=and
does ^vbz+doz+aux++=does
not ^xnot++not++=not
provide ^vb+vsua+++=provide
any ^dti++++=any
prompts ^vbz++++=prompts
or ^cc++++=or
encouragement ^vb++++=encouragement
to ^to+vcmp+++=to
facilitate ^vbi++++=facilitate
the ^ati++++=the
participants ^nns++++=participants'
' ^zz++++=EXTRAWORD
thinking ^nn++++=thinking
process ^nn++++=process.
. ^zz++++=EXTRAWORD
