Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
representatives ^nns++++=representatives
who ^whp+rel+subj++=who
identified ^xvbn+++xvbn+=identified
mayors ^npts++++=mayors
and ^cc++++=and/or
city ^nn++++=city
councilors ^nns+++??+=councilors
as ^ql++++=as
significant ^jj+atrb+++=significant
supporters ^nns++++=supporters
in ^in++++=in
their ^pp$+pp3+++=their
election ^nn++++=election
reveals ^vbz+vprv+++=reveals
some ^dti++++=some
variation ^nn++++=variation
across ^in+pl+++=across
states ^np++++=states
( ^zz++++=(Appendix
appendix ^nn++++=EXTRAWORD
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
survey ^nn++++=survey
waves ^nns++++=waves,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
local ^jj+atrb+++=local
officials ^nns++++=officials
are ^vb+ber+aux++=are
most ^ql+emph+++=most
frequently ^rb++++=frequently
cited ^vwbn+++xvbn+=cited
in ^in++++=in
Bahia ^np+++??+=Bahia,
, ^zz++++=EXTRAWORD
Pernambuco ^np+++??+=Pernambuco,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tocantins ^np+++??+=Tocantins,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
least ^rbt++++=least
frequently ^rb++++=frequently
in ^in++++=in
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pattern ^nn++++=pattern
remains ^nns++++=remains
consistent ^jj++++=consistent
despite ^in++++=despite
differences ^nns++++=differences
in ^in++++=in
state ^nn++++=state
size ^nn++++=size.
. ^zz++++=EXTRAWORD
With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
political ^jj+atrb+++=political
parties ^nns++++=parties
( ^zz++++=(limited
limited ^vwbn+++xvbn+=EXTRAWORD
to ^in++++=to
those ^dt+dem+++=those
with ^in++++=with
ten ^cd++++=ten
or ^cc++++=or
more ^ql++++=more
interviewed ^jj+atrb++xvbn+=interviewed
members ^nns++++=members),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pt ^nnu++++=PT
consistently ^rb++++=consistently
exhibits ^nns++++=exhibits
a ^at++++=a
lower ^jjr++++=lower-than-average
- ^zz++++=EXTRAWORD
than ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
average ^jj+atrb+++=EXTRAWORD
proportion ^nn++++=proportion
of ^in++++=of
mentions ^nn++++=mentions
of ^in++++=of
mayors ^npts++++=mayors
and ^cc++++=and/or
councilors ^nns+++??+=councilors
in ^in++++=in
both ^abx++++=both
waves ^nns++++=waves,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
Dem ^&fw++++=DEM,
, ^zz++++=EXTRAWORD
Pmdb ^np+++??+=PMDB,
, ^zz++++=EXTRAWORD
Pp ^nns++++=PP,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Psdb ^np+++??+=PSDB
display ^nn++++=display
higher ^jjr++++=higher-than-average
- ^zz++++=EXTRAWORD
than ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
average ^jj+atrb+++=EXTRAWORD
proportions ^nns++++=proportions
( ^zz++++=(Appendix
appendix ^nn++++=EXTRAWORD
b ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
