In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
analyses ^nns++++=analyses
conducted ^vbd+++xvbn+=conducted
thus ^rb+cnj+++=thus
far ^rb+cnj+++=far,
, ^zz++++=EXTRAWORD
differences ^nns++++=differences
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
identified ^vpsv++agls+xvbnx+=identified
between ^in++++=between
the ^ati++++=the
groups ^nns++++=groups
with ^in++++=with
respect ^nn++++=respect
to ^to++++=to
the ^ati++++=the
following ^jj+atrb+++=following
aspects ^nns++++=aspects:
: ^zz++++=EXTRAWORD
