This ^dt+dem+++=This
conception ^nn++++=conception
was ^vbd+bedz+aux++=was
adopted ^vpsv++by+xvbnx+=adopted
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Curriculum ^nn++++=Curriculum
Parameters ^nns++++=Parameters
( ^zz++++=(PCN)
pcn ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(BRASIL,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998;
; ^zz++++=EXTRAWORD
2000 ^cd++++=2000)
) ^zz++++=EXTRAWORD
and ^cc++++=and,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Common ^jj+atrb+++=Common
Curriculum ^nn++++=Curriculum
Base ^nn++++=Base
( ^zz++++=(BNCC)
bncc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(BRASIL,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
key ^jjb+atrb+++=key
aspect ^nn++++=aspect
emphasized ^vbd+vpub++xvbn+=emphasized
in ^in++++=in
these ^dt+pdem+++=these
and ^cc++++=and
other ^ap++++=other
policy ^nn++++=policy
documents ^nns++++=documents
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
health ^nn++++=health
should ^md+nec+++=should
be ^vb+be+aux++=be
addressed ^vpsv++by+xvbnx+=addressed
by ^in++++=by
all ^abn++++=all
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
school ^nn++++=school
community ^nn++++=community.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
analyses ^nns++++=analyses
of ^in++++=of
these ^dt+dem+++=these
normative ^nn+++??+=normative
proposals ^nns++++=proposals
from ^in++++=from
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
collective ^jj+atrb+++=collective
health ^nn++++=health
( ^zz++++=(WESTPHAL,
westphal ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013)
) ^zz++++=EXTRAWORD
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
continue ^vb++++=continue
to ^to++++=to
follow ^vbi+vprv+++=follow
a ^at++++=a
behavioral ^jj+atrb+++=behavioral
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
in ^in++++=in
alignment ^nn++++=alignment
with ^in++++=with
the ^ati++++=the
natural ^jj+atrb+++=natural
sciences ^nns++++=sciences,
, ^zz++++=EXTRAWORD
prioritizes ^nns++++=prioritizes
the ^ati++++=the
promotion ^nn++++=promotion
of ^in++++=of
healthy ^jj+atrb+++=healthy
lifestyles ^nns++++=lifestyles.
. ^zz++++=EXTRAWORD
