In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
addressing ^vbg+++xvbg+=addressing
the ^ati++++=the
research ^nn++++=research
question ^nn++++=question
regarding ^in++++=regarding
the ^ati++++=the
contribution ^nn++++=contribution
of ^in++++=of
gestures ^nns++++=gestures
( ^zz++++=(non-verbal
non ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=EXTRAWORD
communication ^nn++++=communication)
) ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
teaching ^jj+atrb++xvbg+=teaching
and ^cc+phrs+++=and
learning ^jj+atrb++xvbg+=learning
process ^nn++++=process,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
gestures ^nns++++=gestures
constitute ^vb++++=constitute
a ^at++++=a
significant ^jj+atrb+++=significant
factor ^nn++++=factor
that ^tht+rel+subj++=that
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
overlooked ^vpsv++agls+xvbnx+=overlooked.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
analysis ^nn++++=analysis
warrants ^nns+++??+=warrants
integration ^nn++++=integration
into ^in++++=into
teacher ^nn++++=teacher
training ^nn++++=training
curricula ^nns++++=curricula.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
both ^abx++++=both
educational ^jj+atrb+++=educational
research ^nn++++=research
and ^cc++++=and
pedagogical ^jj+atrb+++=pedagogical
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
in ^in++++=in
formal ^jj++++=formal
and ^cc++++=and
non ^&fw++++=non-formal
- ^zz++++=EXTRAWORD
formal ^jj+atrb+++=EXTRAWORD
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
recognize ^vb+vprv+++=recognize
non ^&fw++++=non-verbal
- ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=EXTRAWORD
communication ^nn++++=communication
particularly ^rb++++=particularly
gestures ^nns++++=gestures
as ^ql++++=as
being ^jj+++xvbg+=being
as ^ql++++=as
important ^jj++++=important
and ^cc+phrs+++=and
relevant ^jj++++=relevant
as ^in++++=as
verbal ^jj+atrb+++=verbal
communication ^nn++++=communication.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
research ^nn++++=research
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
delineate ^vb+++??+=delineate
the ^ati++++=the
boundaries ^nns++++=boundaries
and ^cc++++=and
potential ^nn++++=potential
of ^in++++=of
utilizing ^nn++++=utilizing
this ^dt+dem+++=this
channel ^nn++++=channel
of ^in++++=of
communication ^nn++++=communication
in ^in++++=in
educational ^jj+atrb+++=educational
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
