In ^in++++=In
both ^abx++++=both
waves ^nns++++=waves
of ^in++++=of
the ^ati++++=the
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
allocating ^jj+atrb++xvbg+=allocating
amendments ^nns++++=amendments
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
the ^ati++++=the
third ^od++++=third
most ^ql+emph+++=most
valued ^jj+atrb++xvbn+=valued
parliamentary ^jj+atrb+++=parliamentary
activity ^nn++++=activity
among ^in++++=among
five ^cd++++=five
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
with ^in++++=with
16.0 ^cd+date+++=16.0%
% ^zz++++=EXTRAWORD
of ^in++++=of
respondents ^nns++++=respondents
selecting ^vwbg+++xvbg+=selecting
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
first ^od++++=first
wave ^nn++++=wave
and ^cc++++=and
18.2 ^cd+date+++=18.2%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
ranking ^nvbg+++xvbg+=ranking
it ^pp3+it+++=it
behind ^in+pl+++=behind
lawmaking ^nn++++=lawmaking
and ^cc++++=and
addressing ^vbg+++xvbg+=addressing
state ^nn++++=state-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
this ^dt+pdem+++=this
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
allocating ^vbg+++xvbg+=allocating
amendments ^nns++++=amendments
is ^vbz+bez+vrb++=is
a ^at++++=a
notable ^jj+atrb+++=notable
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
not ^xnot++not++=not
occupy ^vb++++=occupy
the ^ati++++=the
highest ^jjt+atrb+++=highest
priority ^nn++++=priority
among ^in++++=among
respondents ^nns++++=respondents.
. ^zz++++=EXTRAWORD
The ^ati++++=The
responses ^nns++++=responses
may ^md+pos+++=may
be ^vb+be+aux++=be
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
social ^jj+atrb+++=social
desirability ^nn++++=desirability
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
recognize ^vbi+vprv+++=recognize
that ^tht+vcmp+++=that
while ^cs+sub+++=while
amendments ^nns++++=amendments
may ^md+pos+++=may
play ^vb++++=play
a ^at++++=a
central ^jj+atrb+++=central
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
interactions ^nns++++=interactions
between ^in++++=between
legislators ^nns+++??+=legislators
and ^cc++++=and
their ^pp$+pp3+++=their
local ^jj+atrb+++=local
brokers ^nns++++=brokers,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
not ^xnot++not++=not
necessarily ^rb++++=necessarily
indicative ^jj++++=indicative
of ^in++++=of
legislators ^nns+++??+=legislators'
' ^zz++++=EXTRAWORD
overall ^jjb+atrb+++=overall
performance ^nn++++=performance
as ^ql++++=as
state ^vb+vpub+++=state
representatives ^nns++++=representatives.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
composition ^nn++++=composition
of ^in++++=of
the ^ati++++=the
interviewee ^nn+++??+=interviewee
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
biased ^vpsv++agls+xvbnx+=biased
toward ^in++++=toward
municipalists ^nns+++??+=municipalists,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
further ^jjb++++=further
emphasize ^vb++++=emphasize
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
pork ^nn++++=pork
barrel ^nn++++=barrel
activities ^nns++++=activities
for ^in++++=for
these ^dt+dem+++=these
legislators ^nns++++=legislators.
. ^zz++++=EXTRAWORD
