This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
several ^ap++++=several
limitations ^nns++++=limitations
that ^tht+rel+subj++=that
should ^md+nec+++=should
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
design ^nn++++=design
precludes ^vb++++=precludes
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
causal ^jj+atrb+++=causal
relationships ^nns++++=relationships.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
small ^jj+atrb+++=small
sample ^nn++++=sample
size ^nn++++=size
may ^md+pos+++=may
limit ^vb++++=limit
the ^ati++++=the
generalizability ^nn+++??+=generalizability
of ^in++++=of
the ^ati++++=the
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
obtained ^vwbn+++xvbn+=obtained
may ^md+pos+++=may
still ^rb++++=still
provide ^vb+vsua+++=provide
a ^at++++=a
basis ^nn++++=basis
for ^in++++=for
future ^jjb+atrb+++=future
longitudinal ^jj+atrb+++=longitudinal
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
self ^nn++++=self-administered
- ^zz++++=EXTRAWORD
administered ^vbd+++xvbn+=EXTRAWORD
questionnaire ^nn++++=questionnaire
introduces ^vbz++++=introduces
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
recall ^vb+vprv+++=recall
bias ^nn++++=bias
and ^cc++++=and
variability ^nn++++=variability
in ^in++++=in
participants ^nns++++=participants'
' ^zz++++=EXTRAWORD
interpretation ^nn++++=interpretation
of ^in++++=of
the ^ati++++=the
questions ^nns++++=questions.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
fully ^rb+amp+++=fully
representative ^jj++++=representative
of ^in++++=of
all ^abn++++=all
types ^nns++++=types
of ^in++++=of
higher ^jjr+atrb+++=higher
education ^nn++++=education
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
as ^ql++++=as
public ^jj++++=public
and ^cc++++=and
community ^nn++++=community
universities ^nns++++=universities
are ^vb+ber+vrb++=are
underrepresented ^nn++++=underrepresented.
. ^zz++++=EXTRAWORD
