In ^in++++=In
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
discussions ^nns++++=discussions
regarding ^in++++=regarding
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
a ^at++++=a
legal ^jj+atrb+++=legal
minimum ^nn++++=minimum
wage ^nn++++=wage
took ^vbd+++xvbn+=took
place ^nn++++=place
during ^in++++=during
the ^ati++++=the
drafting ^nn++++=drafting
of ^in++++=of
the ^ati++++=the
1929 ^cd+date+++=1929
Constitution ^nn++++=Constitution.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
text ^nn++++=text
did ^vbd+dod+aux++=did
not ^xnot++not++=not
specify ^vb+vsua+++=specify
an ^at++++=an
exact ^jj+atrb+++=exact
amount ^nn++++=amount;
; ^zz++++=EXTRAWORD
Article ^nn++++=Article
151 ^cd++++=151
only ^rb+down+++=only
stated ^vwbn+vpub++xvbn+=stated
that ^tht+vcmp+++=that
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
should ^md+nec+++=should
be ^vb+be+aux++=be
determined ^vpsv++agls+xvbnx+=determined
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
cost ^nn++++=cost
of ^in++++=of
living ^nn++++=living
and ^cc++++=and
regional ^jj+atrb+++=regional
climatic ^jj+atrb+++=climatic
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
