In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
region ^nn++++=region,
, ^zz++++=EXTRAWORD
two ^cd++++=two
distinct ^jj+atrb+++=distinct
trends ^nns++++=trends
are ^vb+ber+vrb++=are
evident ^jj+pred+++=evident.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
notable ^jj+atrb+++=notable
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
adoption ^nn++++=adoption
of ^in++++=of
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
legislation ^nn++++=legislation
during ^in++++=during
the ^ati++++=the
1920s ^cd+date+++=1920s
and ^cc++++=and
1930s ^cd+date+++=1930s.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
emerged ^vprf+++xvbn+=emerged
a ^at++++=a
pattern ^nn++++=pattern
of ^in++++=of
differentiating ^xvbg+++xvbg+=differentiating
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
rates ^nns++++=rates
based ^vwbn+++xvbn+=based
on ^in++++=on
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
geographic ^vb+++??+=geographic
location ^nn++++=location,
, ^zz++++=EXTRAWORD
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
family ^nn++++=family
or ^cc++++=or
physical ^jj+atrb+++=physical
circumstances ^nns++++=circumstances,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
specific ^jj+atrb+++=specific
wage ^nn++++=wage
rates ^nns++++=rates
for ^in++++=for
individuals ^nns++++=individuals
with ^in++++=with
disabilities ^nns++++=disabilities
and ^cc++++=and
for ^in++++=for
married ^xvbn+++xvbn+=married
women ^nns++++=women.
. ^zz++++=EXTRAWORD
