In ^in++++=In
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
the ^ati++++=the
species ^nn++++=species
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
reached ^vprf+++xvbn+=reached
a ^at++++=a
critical ^jj+atrb+++=critical
status ^nn++++=status
as ^in++++=as
observed ^nn++++=observed
in ^in++++=in
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
occurs ^vbz++++=occurs
within ^in++++=within
a ^at++++=a
Conservation ^np+++??+=Conservation
Unit ^nn++++=Unit
in ^in++++=in
the ^ati++++=the
state ^nn++++=state,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
classification ^nn++++=classification
as ^in++++=as
" ^zz++++="Least
least ^rb++++=EXTRAWORD
concern ^nn++++=Concern"
" ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
consistently ^rb++++=consistently
upheld ^nn++++=upheld.
. ^zz++++=EXTRAWORD
