In ^in++++=In
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
Absence ^nn++++=Absence
of ^in++++=of
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
health ^nn++++=health
is ^vbz+bez+aux++=is
conceptualized ^vpsv++agls+xvbnx+=conceptualized
in ^in++++=in
strictly ^rb++++=strictly
biological ^jj+atrb+++=biological
terms ^nns++++=terms.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Rigo ^np+++??+=Rigo,
, ^zz++++=EXTRAWORD
Pardo ^np+++??+=Pardo,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Silveira ^np+++??+=Silveira
( ^zz++++=(2007),
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
perspective ^nn++++=perspective
dichotomizes ^nns+++??+=dichotomizes
individuals ^nns++++=individuals
as ^ql++++=as
either ^dtx++++=either
healthy ^jj++++=healthy
or ^cc+phrs+++=or
sick ^jj++++=sick.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
understanding ^jj+++xvbg+=understanding
has ^vbz+hvz+aux++=has
informed ^vprf+++xvbnx+=informed
a ^at++++=a
substantial ^jj+atrb+++=substantial
body ^nn++++=body
of ^in++++=of
knowledge ^nn++++=knowledge
and ^cc++++=and
has ^vbz+hvz+aux++=has
influenced ^vprf+++xvbnx+=influenced
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
intervention ^nn++++=intervention
strategies ^nns+++??+=strategies
in ^in++++=in
school ^nn++++=school
physical ^jj+atrb+++=physical
education ^nn++++=education,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+vrb++=were
predominant ^jj+pred+++=predominant
for ^in++++=for
many ^ap++++=many
years ^nns++++=years
and ^cc++++=and
continue ^vb++++=continue
to ^to++++=to
be ^vbi+vbi+aux++=be
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
current ^jj+atrb+++=current
practices ^nns++++=practices
( ^zz++++=(Oliveira,
oliveira ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gomes ^np++++=Gomes,
, ^zz++++=EXTRAWORD
& ^zz++++=&
bracht ^np++++=Bracht,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
