In ^in++++=In
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
Balance ^nn++++=Balance,
, ^zz++++=EXTRAWORD
health ^nn++++=health
is ^vbz+bez+aux++=is
conceptualized ^vpsv++agls+xvbnx+=conceptualized
primarily ^rb+down+++=primarily
as ^in++++=as
a ^at++++=a
physical ^jj+atrb+++=physical
phenomenon ^nn++++=phenomenon,
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
a ^at++++=a
Cartesian ^jj+atrb+++=Cartesian
perspective ^nn++++=perspective
that ^tht+rel+subj++=that
emphasizes ^vbz+vpub+++=emphasizes
the ^ati++++=the
body ^nn++++=body
and ^cc++++=and
supports ^nns++++=supports
a ^at++++=a
limited ^jj+++xvbn+=limited
understanding ^jj+++xvbg+=understanding
of ^in++++=of
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva,
, ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
L ^zz++++=L
dorf ^nn+++??+=dorf
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
body ^nn++++=body,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
subject ^nn++++=subject
within ^in++++=within
physical ^jj+atrb+++=physical
education ^nn++++=education
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
systematically ^rb++splt++=systematically
addressed ^vpsv++agls+xvbn+=addressed;
; ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
only ^rb+down+splt++=only
sporadically ^rb++++=sporadically
introduced ^xvbn+++xvbn+=introduced
through ^in++++=through
topics ^nns++++=topics
such ^abl++++=such
as ^ql++++=as
health ^nn++++=health
practices ^nns++++=practices
and ^cc++++=and
habits ^nns++++=habits.
. ^zz++++=EXTRAWORD
