After ^in++++=After
every ^at++++=every
two ^cd++++=two
units ^nns++++=units,
, ^zz++++=EXTRAWORD
the ^ati++++=the
textbook ^nn++++=textbook
includes ^vb++++=includes
sections ^nns++++=sections
with ^in++++=with
content ^nn++++=content
review ^nn++++=review
activities ^nns++++=activities
that ^tht+rel+obj++=that
cover ^nn++++=cover
the ^ati++++=the
vocabulary ^nn++++=vocabulary
and ^cc++++=and
grammar ^nn++++=grammar
introduced ^vwbn+++xvbn+=introduced
in ^in++++=in
the ^ati++++=the
preceding ^jj+++xvbg+=preceding
two ^cd++++=two
units ^nns++++=units.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
a ^at++++=a
section ^nn++++=section
titled ^vbd+++xvbn+=titled
Vocabulary ^nn++++=Vocabulary
Corner ^nn++++=Corner
provides ^vbz+vsua+tht0++=provides
activities ^nns++++=activities
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
main ^jjb+atrb+++=main
vocabulary ^nn++++=vocabulary
presented ^vwbn+++xvbn+=presented
throughout ^in++++=throughout
all ^abn++++=all
eight ^cd++++=eight
units ^nns++++=units.
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
section ^nn++++=section,
, ^zz++++=EXTRAWORD
Language ^nn++++=Language
Reference ^nn++++=Reference
in ^in++++=in
Context ^nn++++=Context,
, ^zz++++=EXTRAWORD
offers ^vbz++++=offers
activities ^nns++++=activities
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
grammar ^nn++++=grammar
covered ^vbd+++xvbn+=covered
during ^in++++=during
the ^ati++++=the
course ^nn++++=course,
, ^zz++++=EXTRAWORD
utilizing ^nn+++??+=utilizing
authentic ^jj+atrb+++=authentic
texts ^nns++++=texts
and ^cc++++=and
various ^jj+atrb+++=various
discourse ^nn++++=discourse
genres ^nns+++??+=genres
such ^abl++++=such
as ^ql++++=as
comic ^jj+atrb+++=comic
strips ^nns++++=strips,
, ^zz++++=EXTRAWORD
posters ^nns++++=posters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
signs ^nns++++=signs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
final ^jj+atrb+++=final
pages ^nns++++=pages
of ^in++++=of
the ^ati++++=the
textbook ^nn++++=textbook
are ^vb+ber+aux++=are
allocated ^vpsv++agls+xvbnx+=allocated
to ^in++++=to
the ^ati++++=the
glossary ^nn++++=Glossary,
, ^zz++++=EXTRAWORD
index ^nn++++=Index,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bibliography ^nn++++=Bibliography
sections ^nns++++=sections.
. ^zz++++=EXTRAWORD
