In ^in++++=In
addition ^nn++++=addition
to ^to++++=to
serving ^vbi++++=serving
as ^in++++=as
practical ^jj+atrb+++=practical
examples ^nns++++=examples
of ^in++++=of
activities ^nns++++=activities
designed ^vbd+++xvbn+=designed
for ^in++++=for
blind ^jj+atrb+++=blind
students ^nns++++=students
to ^to++++=to
facilitate ^vbi++++=facilitate
language ^nn++++=language
learning ^vwbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
materials ^nns++++=materials
also ^rb++++=also
adhere ^vb++++=adhere
to ^in++++=to
the ^ati++++=the
criteria ^nns++++=criteria
outlined ^vwbn+++xvbn+=outlined
by ^in++++=by
Uliana ^np+++??+=Uliana
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
tactile ^jj+atrb+++=tactile
adaptations ^nns++++=adaptations,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
should ^md+nec+++=should
be ^vb+be+vrb++=be
inexpensive ^jj+pred+++=inexpensive,
, ^zz++++=EXTRAWORD
portable ^jj++++=portable,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
composed ^vpsv++agls+xvbn+=composed
of ^in++++=of
components ^nns++++=components
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
straightforward ^jj+pred+++=straightforward
to ^to++++=to
assemble ^vb++++=assemble
and ^cc++++=and
disassemble ^nn++++=disassemble.
. ^zz++++=EXTRAWORD
