In ^in++++=In
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
Body ^nn++++=Body
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
traditional ^jj+atrb+++=traditional
physical ^jj+atrb+++=physical
education ^nn++++=education
is ^vbz+bez+vrb++=is
evident ^jj+pred+++=evident.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
category ^nn++++=category
conceptualizes ^nns+++??+=conceptualizes
health ^nn++++=health
as ^ql++++=as
being ^xvbg+++xvbg+=being
attained ^vpsv++agls+xvbn+=attained
through ^in++++=through
pedagogical ^jj+atrb+++=pedagogical
practices ^nns++++=practices
centered ^vbd+++xvbn+=centered
on ^in++++=on
physical ^jj+atrb+++=physical
exercise ^nn++++=exercise,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
through ^rp++++=through
systematic ^nn++++=systematic
or ^cc++++=or
recreational ^jj+atrb+++=recreational
sports ^nns++++=sports
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
including ^in++++=including
games ^nns++++=games,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
noted ^vpsv++by+xvbn+=noted
by ^in++++=by
Devide ^np+++??+=Devide
( ^zz++++=(1996).
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
justified ^vpsv++by+xvbnx+=justified
by ^in++++=by
the ^ati++++=the
emphasis ^nn++++=emphasis
on ^in++++=on
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
biological ^jj+atrb+++=biological
variables ^nns++++=variables
and ^cc++++=and
motor ^nn++++=motor
learning ^vwbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
often ^rb++++=often
establishes ^vbz+vprv+++=establishes,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
implicitly ^rb+cnj+++=implicitly,
, ^zz++++=EXTRAWORD
a ^at++++=a
connection ^nn++++=connection
between ^in++++=between
physical ^jj+atrb+++=physical
fitness ^nn++++=fitness
and ^cc++++=and
the ^ati++++=the
attainment ^nn++++=attainment
of ^in++++=of
a ^at++++=a
health ^nn++++=health
standard ^nn++++=standard.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
perspective ^nn++++=perspective
has ^vbz+hvz+aux++=has
historically ^rb++splt++=historically
guided ^vprf+++xvbnx+=guided,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
continues ^vbz++++=continues
to ^to++++=to
inform ^vbi++++=inform,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pedagogical ^jj+atrb+++=pedagogical
practices ^nns++++=practices
of ^in++++=of
physical ^jj+atrb+++=physical
education ^nn++++=education
teachers ^nns++++=teachers
( ^zz++++=(Bracht,
bracht ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
oliveira ^np++++=Oliveira,
, ^zz++++=EXTRAWORD
martins ^np++++=Martins,
, ^zz++++=EXTRAWORD
& ^zz++++=&
bracht ^np++++=Bracht,
, ^zz++++=EXTRAWORD
2015a ^cd++++=2015a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
