For ^in++++=For
the ^ati++++=the
correlational ^nn+++??+=correlational
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Kendall ^np++++=Kendall's
's ^$++++=EXTRAWORD
Tau ^np+++??+=Tau-b
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
test ^nn++++=test
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
association ^nn++++=association
between ^in++++=between
Idate ^np+++??+=IDATE
scores ^nns++++=scores
across ^in+pl+++=across
both ^abx++++=both
indices ^nns++++=indices,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
strength ^nn++++=strength
of ^in++++=of
the ^ati++++=the
correlation ^nn++++=correlation
with ^in++++=with
the ^ati++++=the
variables ^nns++++=variables
age ^nn++++=age,
, ^zz++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
medication ^nn++++=medication
use ^nn++++=use.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
agreement ^nn++++=agreement
between ^in++++=between
Idate ^np+++??+=IDATE-T
- ^zz++++=EXTRAWORD
t ^zz++++=EXTRAWORD
and ^cc++++=and
Idate ^np+++??+=IDATE-E
- ^zz++++=EXTRAWORD
e ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
the ^ati++++=the
Kappa ^np+++??+=Kappa
( ^zz++++=(K)
k ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
coefficient ^nn++++=coefficient.
. ^zz++++=EXTRAWORD
All ^abn++++=All
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
with ^in++++=with
a ^at++++=a
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn++++=confidence
interval ^nn++++=interval
and ^cc++++=and
a ^at++++=a
significance ^nn++++=significance
level ^nn++++=level
set ^vpsv++agls+xvbn+=set
at ^rb++++=at
p ^zz++++=p
< ^zz++++=<
0.05 ^nn++++=0.05.
. ^zz++++=EXTRAWORD
