In ^in++++=In
the ^ati++++=the
N ^zz++++=N
cleo ^nn+++??+=cleo
Curucutu ^np+++??+=Curucutu,
, ^zz++++=EXTRAWORD
flowering ^nn++++=flowering
in ^in++++=in
the ^ati++++=the
species ^nn++++=species
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
from ^in++++=from
August ^nr++++=August
to ^to++++=to
May ^md+pos+++=May,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
fruiting ^nn+++??+=fruiting
occurred ^vbd+++xvbn+=occurred
from ^in++++=from
March ^nn++++=March
to ^in++++=to
September ^nr++++=September.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area,
, ^zz++++=EXTRAWORD
flowering ^nn++++=flowering
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
recorded ^vpsv++agls+xvbnx+=recorded
from ^in++++=from
August ^nr++++=August
to ^in++++=to
December ^nr++++=December
and ^cc++++=and
fruiting ^nn+++??+=fruiting
from ^in++++=from
October ^nr++++=October
to ^in++++=to
February ^nr++++=February.
. ^zz++++=EXTRAWORD
Kamer ^np+++??+=Kamer
and ^cc++++=and
Maas ^np+++??+=Maas
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
report ^vb++++=report
that ^tht+vcmp+++=that
flowering ^nn++++=flowering
can ^md+pos+++=can
occur ^vb++++=occur
throughout ^in++++=throughout
the ^ati++++=the
year ^nn++++=year.
. ^zz++++=EXTRAWORD
