In ^in++++=In
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
Aizawa ^np+++??+=Aizawa,
, ^zz++++=EXTRAWORD
Giordan ^np+++??+=Giordan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Silva ^np+++??+=Silva
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
study ^nn++++=study
involving ^vwbg+++xvbg+=involving
graduate ^nn++++=graduate
students ^nns++++=students
during ^in++++=during
their ^pp$+pp3+++=their
mandatory ^jj+atrb+++=mandatory
undergraduate ^nn++++=undergraduate
internships ^nns+++??+=internships.
. ^zz++++=EXTRAWORD
The ^ati++++=The
researchers ^nn++++=researchers
employed ^vbd+++xvbn+=employed
the ^ati++++=the
Video ^np+++??+=Video-Stimulated
- ^zz++++=EXTRAWORD
stimulated ^vbd+++xvbn+=EXTRAWORD
Remembrance ^nn++++=Remembrance
technique ^nn++++=technique,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
students ^nns++++=students
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded
while ^cs+sub+++=while
teaching ^vbg+vsua++xvbg+=teaching
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
analyzed ^vb+++??+=analyzed
their ^pp$+pp3+++=their
own ^ap++++=own
gestures ^nns++++=gestures
using ^vwbg+++xvbg+=using
Kendon ^np++++=Kendon's
's ^$++++=EXTRAWORD
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
categorization ^nn+++??+=categorization
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
participants ^nns++++=participants
developed ^vbd+++xvbn+=developed
both ^abx++++=both
gestural ^nn+++??+=gestural
and ^cc++++=and
multimodal ^jj+atrb++??+=multimodal
awareness ^nn++++=awareness,
, ^zz++++=EXTRAWORD
becoming ^vbg+++xvbg+=becoming
more ^rbr++++=more
conscious ^jj++++=conscious
of ^in++++=of
their ^pp$+pp3+++=their
verbal ^jj+atrb+++=verbal
communication ^nn++++=communication
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
positioning ^nn++++=positioning
of ^in++++=of
their ^pp$+pp3+++=their
bodies ^nns++++=bodies
and ^cc++++=and
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
modifying ^xvbg+++xvbg+=modifying
their ^pp$+pp3+++=their
actions ^nns++++=actions
in ^in++++=in
the ^ati++++=the
future ^jjb++++=future
to ^to++++=to
enhance ^vbi++++=enhance
meaning ^nvbg+++xvbg+=meaning-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
( ^zz++++=(Aizawa,
aizawa ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
giordan ^np++++=Giordan,
, ^zz++++=EXTRAWORD
& ^zz++++=&
silva ^np++++=Silva,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
