In ^in++++=In
a ^at++++=a
study ^nn++++=study
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
health ^nn++++=health
and ^cc++++=and
healthy ^jj+atrb+++=healthy
habits ^nns++++=habits
among ^in++++=among
students ^nns++++=students
in ^in++++=in
Goi ^np+++??+=Goi
s ^zz++++=s,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017,
2017 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
808 ^cd++++=808)
) ^zz++++=EXTRAWORD
reported ^vbn+vpub+++=reported
that ^tht+vcmp+++=that
