In ^in++++=In
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
the ^ati++++=the
labor ^nn+++??+=labor
code ^nn++++=code
was ^vbd+bedz+aux++=was
enacted ^vpsv++agls+xvbnx+=enacted
on ^in++++=on
May ^md+pos+++=May
13 ^cd++++=13,
, ^zz++++=EXTRAWORD
1931 ^cd+date+++=1931,
, ^zz++++=EXTRAWORD
establishing ^vbg+++xvbg+=establishing
the ^ati++++=the
regulation ^nn++++=regulation
of ^in++++=of
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
through ^in++++=through
a ^at++++=a
system ^nn++++=system
of ^in++++=of
negotiations ^nns++++=negotiations
conducted ^vwbn+++xvbn+=conducted
by ^in++++=by
commissions ^nns++++=commissions.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
commission ^nn++++=commission
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
three ^cd++++=three
representatives ^nns++++=representatives
from ^in++++=from
the ^ati++++=the
workers ^nns++++=workers'
' ^zz++++=EXTRAWORD
group ^nn++++=group,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
another ^dt++++=another
commission ^nn++++=commission
comprised ^vbd+++xvbn+=comprised
three ^cd++++=three
representatives ^nns++++=representatives
from ^in++++=from
the ^ati++++=the
business ^nn++++=business
and ^cc++++=and
industrial ^jj+atrb+++=industrial
sectors ^nns++++=sectors.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
commissions ^nns++++=commissions
were ^vbd+bed+vrb++=were
responsible ^jj+pred+++=responsible
for ^in++++=for
determining ^xvbg+++xvbg+=determining
the ^ati++++=the
conditions ^nns++++=conditions
of ^in++++=of
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
and ^cc++++=and
for ^in++++=for
resolving ^jj+atrb+++=resolving
disputes ^nns++++=disputes,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
involvement ^nn++++=involvement
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=General
labor ^np++++=Labor
inspector ^npt++++=Inspector
( ^zz++++=(Vergara,
vergara ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
