For ^in++++=For
the ^ati++++=the
overall ^jjb+atrb+++=overall
or ^cc+phrs+++=or
composite ^jj+atrb+++=composite
assessment ^nn++++=assessment
in ^in++++=in
each ^dt++++=each
section ^nn++++=section,
, ^zz++++=EXTRAWORD
stars ^nns++++=stars
are ^vb+ber+aux++=are
allocated ^vpsv++agls+xvbnx+=allocated
based ^xvbn+++xvbn+=based
on ^in++++=on
specific ^jj+atrb+++=specific
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
In ^in++++=In
section ^nn++++=section
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
a ^at++++=a
maximum ^nn++++=maximum
of ^in++++=of
three ^cd++++=three
stars ^nns++++=stars
may ^md+pos+++=may
be ^vb+be+aux++=be
awarded ^vpsv++agls+xvbnx+=awarded
if ^cs+cnd+++=if
the ^ati++++=the
study ^nn++++=study
population ^nn++++=population
is ^vbz+bez+vrb++=is
representative ^nn++++=representative
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn++++=population,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
vaccine ^nn++++=vaccine
safety ^nn++++=safety
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
clear ^jj+atrb+++=clear
ascertainment ^nn+++??+=ascertainment
of ^in++++=of
the ^ati++++=the
exposure ^nn++++=exposure
of ^in++++=of
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
demonstrated ^vpsv++agls+xvbnx+=demonstrated
that ^tht+vcmp+++=that
the ^ati++++=the
outcome ^nn++++=outcome
of ^in++++=of
interest ^nn++++=interest
occurred ^vbd+++xvbn+=occurred
during ^in++++=during
the ^ati++++=the
observation ^nn++++=observation
period ^nn++++=period.
. ^zz++++=EXTRAWORD
In ^in++++=In
section ^nn++++=section
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
up ^rp++++=up
to ^to++++=to
two ^cd++++=two
stars ^nns++++=stars
may ^md+pos+++=may
be ^vb+be+aux++=be
awarded ^vpsv++agls+xvbnx+=awarded
if ^cs+cnd+++=if
the ^ati++++=the
study ^nn++++=study
accounts ^nns++++=accounts
for ^in++++=for
time ^nn++++=time-varying
- ^zz++++=EXTRAWORD
varying ^jj+atrb++xvbg+=EXTRAWORD
confounders ^nns+++??+=confounders
or ^cc+cls+++=or
if ^cs+cnd+++=if
the ^ati++++=the
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
period ^nn++++=period
is ^vbz+bez+vrb++=is
sufficiently ^rb++++=sufficiently
short ^jj+pred+++=short
to ^in++++=to
minimize ^nn+++??+=minimize
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
time ^nn++++=time-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
confounding ^nn+++??+=confounding
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
In ^in++++=In
section ^nn++++=section
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
a ^at++++=a
maximum ^nn++++=maximum
of ^in++++=of
five ^cd++++=five
stars ^nns++++=stars
may ^md+pos+++=may
be ^vb+be+aux++=be
awarded ^vpsv++agls+xvbnx+=awarded
if ^cs+cnd+++=if
the ^ati++++=the
study ^nn++++=study
provides ^vbz+vsua+++=provides
a ^at++++=a
clear ^jj+atrb+++=clear
method ^nn++++=method
for ^in++++=for
confirming ^xvbg+++xvbg+=confirming
the ^ati++++=the
outcome ^nn++++=outcome,
, ^zz++++=EXTRAWORD
clearly ^rb++++=clearly
defines ^vbz++++=defines
the ^ati++++=the
risk ^nn++++=risk
and ^cc++++=and
control ^nn++++=control
periods ^nns++++=periods,
, ^zz++++=EXTRAWORD
ensures ^vbz+vprv+++=ensures
that ^tht+vcmp+++=that
the ^ati++++=the
duration ^nn++++=duration
of ^in++++=of
these ^dt+dem+++=these
periods ^nns++++=periods
is ^vbz+bez+vrb++=is
adequate ^jj+pred+++=adequate
for ^in++++=for
analyzing ^nn+++??+=analyzing
the ^ati++++=the
outcome ^nn++++=outcome
of ^in++++=of
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
achieves ^vbz++++=achieves
complete ^jj++++=complete
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
of ^in++++=of
cases ^nns++++=cases
or ^cc++++=or
provides ^vbz+vsua+++=provides
an ^at++++=an
account ^nn++++=account
of ^in++++=of
cases ^nns++++=cases
lost ^vbd+++xvbn+=lost
during ^in++++=during
follow ^vb+vprv+++=follow-up.
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
a ^at++++=a
study ^nn++++=study
can ^md+pos+++=can
receive ^vb++++=receive
a ^at++++=a
maximum ^nn++++=maximum
of ^in++++=of
10 ^cd++++=10
stars ^nns++++=stars.
. ^zz++++=EXTRAWORD
