This ^dt+dem+++=This
review ^nn++++=review
restricted ^vbd+++xvbn+=restricted
the ^ati++++=the
search ^nn++++=search
for ^in++++=for
articles ^nns++++=articles
to ^in++++=to
those ^dt+dem+++=those
published ^jj+++xvbn+=published
in ^in++++=in
Portuguese ^nn++++=Portuguese,
, ^zz++++=EXTRAWORD
English ^jj++++=English,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Spanish ^jj++++=Spanish.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
search ^nn++++=search
strategies ^nns+++??+=strategies
identified ^vwbn+++xvbn+=identified
six ^cd++++=six
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
other ^ap++++=other
languages ^nns++++=languages,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
the ^ati++++=the
review ^nn++++=review
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
supplementary ^jj+atrb+++=Supplementary
table ^nn++++=Table
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
