In ^in++++=In
a ^at++++=a
study ^nn++++=study
involving ^vwbg+++xvbg+=involving
nine ^cd++++=nine
physical ^jj+atrb+++=physical
education ^nn++++=education
teachers ^nns++++=teachers
from ^in++++=from
the ^ati++++=the
municipal ^jj+atrb+++=municipal
school ^nn++++=school
with ^in++++=with
the ^ati++++=the
largest ^jjt+atrb+++=largest
student ^nn++++=student
population ^nn++++=population
in ^in++++=in
Fortaleza ^np+++??+=Fortaleza,
, ^zz++++=EXTRAWORD
Cear ^np+++??+=Cear
, ^zz++++=,
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
Ferreira ^np+++??+=Ferreira,
, ^zz++++=EXTRAWORD
Oliveira ^np+++??+=Oliveira,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sampaio ^np+++??+=Sampaio
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
identified ^vbd+++xvbn+=identified
physical ^jj+atrb+++=physical
exercise ^nn++++=exercise
as ^ql++++=as
a ^at++++=a
significant ^jj+atrb+++=significant
factor ^nn++++=factor
contributing ^vwbg+++xvbg+=contributing
to ^in++++=to
well ^rb++++=well-being.
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
teachers ^nns++++=teachers
perceive ^vb+vprv+++=perceive
a ^at++++=a
causal ^jj+atrb+++=causal
relationship ^nn++++=relationship
between ^in++++=between
physical ^jj+atrb+++=physical
activity ^nn++++=activity
and ^cc++++=and
health ^nn++++=health,
, ^zz++++=EXTRAWORD
often ^rb++++=often
using ^vbg+++xvbg+=using
the ^ati++++=the
terms ^nns++++=terms
interchangeably ^rb++++=interchangeably
in ^in++++=in
their ^pp$+pp3+++=their
discourse ^nn++++=discourse.
. ^zz++++=EXTRAWORD
