In ^in++++=In
Do ^vb+do+vrb++=Do
a ^at++++=a,
, ^zz++++=EXTRAWORD
Jim ^np++++=Jim
nez ^nn+++??+=nez,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
G ^zz++++=G
lvez ^nn+++??+=lvez
( ^zz++++=(2014),
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
examined ^vbd+++xvbn+=examined
the ^ati++++=the
official ^jj+atrb+++=official
physical ^jj+atrb+++=physical
education ^nn++++=education
( ^zz++++=(PE)
pe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
curriculum ^nn++++=curriculum
proposed ^vbd+++xvbn+=proposed
in ^in++++=in
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
introduce ^vb++++=introduce
a ^at++++=a
narrative ^nn++++=narrative
advocating ^nn+++??+=advocating
for ^in++++=for
a ^at++++=a
critical ^jj+atrb+++=critical
approach ^nn++++=approach
to ^in++++=to
Pe ^np+++??+=PE,
, ^zz++++=EXTRAWORD
comparable ^jj++++=comparable
to ^in++++=to
movements ^nns++++=movements
in ^in++++=in
Brazil ^np++++=Brazil
after ^cs+sub+++=after
the ^ati++++=the
1980s ^cd+date+++=1980s
that ^cs+sub+++=that
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
address ^vb++++=address
and ^cc++++=and
challenge ^nn++++=challenge
social ^jj+atrb+++=social
inequalities ^nns++++=inequalities.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
improvement ^nn++++=improvement
of ^in++++=of
movement ^nn++++=movement
quality ^nn++++=quality
remains ^nns++++=remains
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
predominant ^jj+atrb+++=predominant
curricular ^nn+++??+=curricular
objectives ^nns++++=objectives.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
reveals ^vbz+vprv+++=reveals
a ^at++++=a
tension ^nn++++=tension
between ^in++++=between
traditional ^jj+atrb+++=traditional
and ^cc+phrs+++=and
critical ^jj+atrb+++=critical
perspectives ^nns++++=perspectives
within ^in++++=within
the ^ati++++=the
curriculum ^nn++++=curriculum,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
distancing ^nn+++??+=distancing
school ^nn++++=school
physical ^jj+atrb+++=physical
education ^nn++++=education
from ^in++++=from
a ^at++++=a
health ^nn++++=health-oriented
- ^zz++++=EXTRAWORD
oriented ^nn++++=EXTRAWORD
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
