In ^in++++=In
this ^dt+dem+++=this
sector ^nn++++=sector,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
qualitative ^jj+atrb+++=qualitative
assessment ^nn++++=assessment
of ^in++++=of
the ^ati++++=the
social ^jj++++=social
and ^cc++++=and
labor ^nn+++??+=labor
conditions ^nns++++=conditions
experienced ^vbd+++xvbn+=experienced
during ^in++++=during
the ^ati++++=the
decades ^nns++++=decades
under ^in++++=under
study ^nn++++=study
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
group ^nn++++=group
is ^vbz+bez+aux++=is
primarily ^rb+down+splt++=primarily
engaged ^vpsv++agls+xvbnx+=engaged
in ^in++++=in
the ^ati++++=the
production ^nn++++=production
and ^cc++++=and
consumption ^nn++++=consumption
of ^in++++=of
agricultural ^jj+atrb+++=agricultural
products ^nns++++=products,
, ^zz++++=EXTRAWORD
including ^in++++=including
sugar ^nn++++=sugar,
, ^zz++++=EXTRAWORD
cotton ^np++++=cotton,
, ^zz++++=EXTRAWORD
corn ^nn++++=corn,
, ^zz++++=EXTRAWORD
rice ^np++++=rice,
, ^zz++++=EXTRAWORD
bananas ^nns+++??+=bananas,
, ^zz++++=EXTRAWORD
pineapples ^nns+++??+=pineapples,
, ^zz++++=EXTRAWORD
oranges ^nns++++=oranges,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lemons ^nns++++=lemons
( ^zz++++=(Stevens
stevens ^np++++=EXTRAWORD
1940 ^cd+date+++=1940).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
