This ^dt+dem+++=This
segment ^nn++++=segment
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
was ^vbd+bedz+aux++=was
engaged ^vpsv++agls+xvbnx+=engaged
in ^in++++=in
a ^at++++=a
labor ^nn+++??+=labor
system ^nn++++=system
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
Huasipungo ^np+++??+=Huasipungo,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
involved ^vbd+++xvbn+=involved
the ^ati++++=the
rental ^nn++++=rental
of ^in++++=of
land ^nn++++=land
for ^in++++=for
agricultural ^jj+atrb+++=agricultural
production ^nn++++=production
and ^cc++++=and
served ^vbd+++xvbn+=served
as ^ql++++=as
a ^at++++=a
primary ^jj+atrb+++=primary
means ^nn++++=means
of ^in++++=of
subsistence ^nn++++=subsistence
for ^in++++=for
families ^nns++++=families
and ^cc++++=and
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
concertaje ^nn+++??+=concertaje
system ^nn++++=system
was ^vbd+bedz+aux++=was
commonly ^rb++splt++=commonly
practiced ^vpsv++agls+xvbnx+=practiced
in ^in++++=in
rural ^jj+atrb+++=rural
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
Ecuadorian ^np+++??+=Ecuadorian
highlands ^nps++++=highlands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contributed ^vpsv++agls+xvbn+=contributed
to ^in++++=to
the ^ati++++=the
economic ^jj+atrb+++=economic
isolation ^nn++++=isolation
of ^in++++=of
these ^dt+dem+++=these
regions ^nns++++=regions
from ^in++++=from
both ^abx++++=both
local ^jj+atrb+++=local
and ^cc+phrs+++=and
international ^jj+atrb+++=international
markets ^nns++++=markets.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
economically ^rb++++=economically
active ^jj+atrb+++=active
population ^nn++++=population
was ^vbd+bedz+aux++=was
largely ^rb++splt++=largely
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
broader ^jjr+atrb+++=broader
patterns ^nns++++=patterns
of ^in++++=of
domestic ^jj+atrb+++=domestic
consumption ^nn++++=consumption
and ^cc++++=and
commercial ^jj+atrb+++=commercial
exchange ^nn++++=exchange,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
primarily ^rb+down+++=primarily
exchanged ^vbd+++xvbn+=exchanged
goods ^nns++++=goods
among ^in++++=among
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
were ^vbd+bed+vrb++=were
consumers ^nns++++=consumers
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
products ^nns++++=products
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
cultivated ^jj++++=cultivated
or ^cc++++=or
traded ^vbd+++xvbn+=traded.
. ^zz++++=EXTRAWORD
