In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
periapical ^nn+++??+=periapical
radiographs ^nns+++??+=radiographs,
, ^zz++++=EXTRAWORD
panoramic ^jj++++=panoramic
two ^cd++++=two-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
X ^zz++++=X-rays
- ^zz++++=EXTRAWORD
rays ^nns++++=EXTRAWORD
provide ^vb+vsua+++=provide
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
view ^nn++++=view
of ^in++++=of
the ^ati++++=the
entire ^jjb+atrb+++=entire
oral ^jj+atrb+++=oral
cavity ^nn++++=cavity,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
for ^in+ppvb+++=for
clear ^jj+atrb+++=clear
visualization ^nn+++??+=visualization
of ^in++++=of
the ^ati++++=the
mandibular ^jj+atrb+++=mandibular
canal ^nn++++=canal
( ^zz++++=(MC)
mc ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
among ^in++++=among
various ^jj++++=various
other ^ap++++=other
anatomical ^jj+atrb+++=anatomical
structures ^nns++++=structures
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
classified ^xvbn+++xvbn+=classified
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
the ^ati++++=the
Mc ^nnu++++=MC
into ^in++++=into
four ^cd++++=four
distinct ^jj+atrb+++=distinct
curve ^nn++++=curve
types ^nns++++=types:
: ^zz++++=EXTRAWORD
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
linear ^jj++++=linear,
, ^zz++++=EXTRAWORD
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
arc ^np++++=arc-elliptic,
- ^zz++++=EXTRAWORD
elliptic ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(c)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
spoon ^nn++++=spoon-shaped,
- ^zz++++=EXTRAWORD
shaped ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(d)
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
turning ^vbg+++xvbg+=turning
[ ^zz++++=[26].
26 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
