Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
on ^in++++=on
anxiolytic ^nn+++??+=anxiolytic
drug ^nn++++=drug
use ^nn++++=use
and ^cc++++=and
state ^nn++++=state-trait
- ^zz++++=EXTRAWORD
trait ^nn++++=EXTRAWORD
anxiety ^nn++++=anxiety
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
revealed ^vbd+vprv++xvbn+=revealed
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
association ^nn++++=association
between ^in++++=between
elevated ^jj+atrb++xvbn+=elevated
trait ^nn++++=trait
anxiety ^nn++++=anxiety
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
anxiolytic ^nn++++=anxiolytic
drugs ^nns++++=drugs
( ^zz++++=(p
p ^zz++++=EXTRAWORD
= ^zz++++==
0.019 ^nn++++=0.019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
