In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
inclusion ^nn++++=inclusion
of ^in++++=of
blind ^jj+atrb+++=blind
students ^nns++++=students
in ^in++++=in
classroom ^nn++++=classroom
settings ^nns++++=settings
remains ^vbz++++=remains
a ^at++++=a
significant ^jj+atrb+++=significant
challenge ^nn++++=challenge,
, ^zz++++=EXTRAWORD
as ^in++++=as
noted ^nn++++=noted
by ^in++++=by
several ^ap++++=several
studies ^nns++++=studies
( ^zz++++=(Camargo
camargo ^nn+++??+=EXTRAWORD
& ^zz++++=&
Nardi ^np+++??+=Nardi,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
Uliana ^np+++??+=Uliana,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Oliveira ^np+++??+=Oliveira
& ^zz++++=&
Reily ^np+++??+=Reily,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Ferreira ^np+++??+=Ferreira
& ^zz++++=&
Dickman ^np+++??+=Dickman,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ferreira ^np+++??+=Ferreira
and ^cc++++=and
Dickman ^np+++??+=Dickman
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
while ^cs+sub+++=while
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework
for ^in++++=for
the ^ati++++=the
inclusion ^nn++++=inclusion
of ^in++++=of
blind ^jj+atrb+++=blind
individuals ^nns++++=individuals
is ^vbz+bez+aux++=is
well ^rb++++=well
established ^vbd+vprv++xvbn+=established,
, ^zz++++=EXTRAWORD
practical ^jj+atrb+++=practical
implementation ^nn++++=implementation
in ^in++++=in
educational ^jj+atrb+++=educational
environments ^nns++++=environments
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
problematic ^nn+++??+=problematic.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
research ^nn++++=research
investigates ^vbz++++=investigates
the ^ati++++=the
contribution ^nn++++=contribution
of ^in++++=of
the ^ati++++=the
oral ^jj+atrb+++=oral
history ^nn++++=history
methodology ^nn++++=methodology
to ^in++++=to
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
experiences ^nns++++=experiences
of ^in++++=of
blind ^jj+atrb+++=blind
students ^nns++++=students
in ^in++++=in
learning ^xvbg+++xvbg+=learning
Physics ^nn++++=Physics.
. ^zz++++=EXTRAWORD
The ^ati++++=The
oral ^jj+atrb+++=oral
history ^nn++++=history
method ^nn++++=method
involves ^vbz++++=involves
collecting ^nvbg+++xvbg+=collecting
and ^cc++++=and
analyzing ^jj+atrb++??+=analyzing
personal ^jj+atrb+++=personal
narratives ^nns++++=narratives
from ^in++++=from
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
often ^rb++++=often
underrepresented ^jj+pred++??+=underrepresented,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
gaining ^xvbg+++xvbg+=gaining
deeper ^jjr+atrb+++=deeper
insight ^nn++++=insight
into ^in++++=into
their ^pp$+pp3+++=their
prior ^jj+atrb+++=prior
experiences ^nns++++=experiences
and ^cc++++=and
identifying ^jj+atrb++xvbg+=identifying
persistent ^jj+atrb+++=persistent
barriers ^nns++++=barriers.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
allows ^vbz++++=allows
blind ^jj+atrb+++=blind
students ^nns++++=students
to ^in++++=to
articulate ^jj++++=articulate
their ^pp$+pp3+++=their
interactions ^nns++++=interactions
with ^in++++=with
various ^jj+atrb+++=various
instructional ^jj+atrb+++=instructional
materials ^nns++++=materials
and ^cc++++=and
teaching ^vbg+vsua++xvbg+=teaching
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
providing ^jj+atrb++xvbg+=providing
educators ^nns++++=educators
with ^in++++=with
direct ^jj+atrb+++=direct
feedback ^nn+++??+=feedback
on ^in++++=on
which ^whp+rel+pied++=which
methods ^nns++++=methods
may ^md+pos+++=may
be ^vb+be+vrb++=be
effective ^jj+pred+++=effective
or ^cc+phrs+++=or
ineffective ^jj++++=ineffective
for ^in++++=for
their ^pp$+pp3+++=their
learning ^nvbg+++xvbg+=learning.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
of ^in++++=of
Ferreira ^np+++??+=Ferreira
and ^cc++++=and
Dickman ^np+++??+=Dickman
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
oral ^jj+atrb+++=oral
history ^nn++++=history
methodology ^nn++++=methodology
is ^vbz+bez+vrb++=is
a ^at++++=a
promising ^jj+atrb+++=promising
approach ^nn++++=approach
for ^in++++=for
addressing ^xvbg+++xvbg+=addressing
the ^ati++++=the
challenges ^nn++++=challenges
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
inclusion ^nn++++=inclusion
of ^in++++=of
blind ^jj+atrb+++=blind
students ^nns++++=students
in ^in++++=in
classroom ^nn++++=classroom
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
