In ^in++++=In
this ^dt+dem+++=this
second ^od++++=second
group ^nn++++=group,
, ^zz++++=EXTRAWORD
primary ^jj+atrb+++=primary
data ^nns++++=data
on ^in++++=on
pensions ^nns++++=pensions
can ^md+pos+++=can
be ^vb+be+aux++=be
incorporated ^vpsv++agls+xvbnx+=incorporated.
. ^zz++++=EXTRAWORD
Presidential ^jj+atrb+++=Presidential
decrees ^nns++++=decrees
from ^in++++=from
1928 ^cd+date+++=1928
specified ^vbn+vsua++xvbn+=specified
monthly ^jj+atrb+++=monthly
pensions ^nns++++=pensions
for ^in++++=for
primary ^jj+atrb+++=primary
teachers ^nns++++=teachers
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
66 ^cd++++=66
to ^to++++=to
143 ^cd++++=143
sucres ^nns+++??+=sucres,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
average ^jj+atrb+++=average
salary ^nn++++=salary
received ^vbd+++xvbn+=received
over ^in++++=over
the ^ati++++=the
preceding ^jj+++xvbg+=preceding
five ^cd++++=five
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
records ^vbz+vpub+++=records
from ^in++++=from
Hacienda ^np+++??+=Hacienda
Tungurahua ^np+++??+=Tungurahua
in ^in++++=in
1928 ^cd+date+++=1928
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
doormen ^nn+++??+=doormen
and ^cc++++=and
stamp ^nn++++=stamp
sellers ^nns++++=sellers
received ^vbd+++xvbn+=received
wages ^nns++++=wages
of ^in++++=of
60 ^cd++++=60
sucres ^nns+++??+=sucres
per ^nnu++++=per
month ^nn++++=month
( ^zz++++=(Official
official ^jj+atrb+++=EXTRAWORD
Gazette ^nn++++=Gazette
No ^rb++++=No.
. ^zz++++=EXTRAWORD
604 ^cd++++=604,
, ^zz++++=EXTRAWORD
1928 ^cd+date+++=1928).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
figures ^nns++++=figures
contribute ^vb++++=contribute
to ^in++++=to
a ^at++++=a
more ^rbr++++=more
comprehensive ^jj++++=comprehensive
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
income ^nn++++=income
levels ^nns++++=levels
among ^in++++=among
salaried ^jj+atrb+++=salaried
workers ^nns++++=workers
and ^cc++++=and
agricultural ^jj+atrb+++=agricultural
laborers ^nns++++=laborers
during ^in++++=during
this ^dt+dem+++=this
period ^nn++++=period.
. ^zz++++=EXTRAWORD
