In ^in++++=In
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area,
, ^zz++++=EXTRAWORD
flowering ^nn++++=flowering
in ^in++++=in
the ^ati++++=the
species ^nn++++=species
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
from ^in++++=from
February ^nr++++=February
to ^in++++=to
March ^nr++++=March;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
no ^at++++=no
fruiting ^nn+++??+=fruiting
was ^vbd+bedz+vrb++=was
recorded ^jj+pred+++=recorded
during ^in++++=during
the ^ati++++=the
two ^cd++++=two-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
monitoring ^jj+atrb+++=monitoring
period ^nn++++=period.
. ^zz++++=EXTRAWORD
