Statistical ^jj+atrb+++=Statistical
analysis ^nn++++=analysis
comparing ^vwbg+++xvbg+=comparing
presence ^nn++++=presence
values ^nns++++=values
between ^in++++=between
Events ^nns++++=Events
and ^cc++++=and
the ^ati++++=the
different ^jj+atrb+++=different
Series ^nn++++=Series
identified ^vwbn+++xvbn+=identified
temporal ^jj+atrb+++=temporal
patterns ^nns++++=patterns
of ^in++++=of
change ^nn++++=change
as ^ql++++=as
a ^at++++=a
function ^nn++++=function
of ^in++++=of
both ^abx++++=both
Event ^nn++++=Event
and ^cc++++=and
Series ^nn++++=Series
for ^in++++=for
Factors ^nns++++=Factors
Iii ^np+++??+=III
( ^zz++++=(Hope)
hope ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Xi ^np+++??+=XI
( ^zz++++=(Receptivity).
receptivity ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
a ^at++++=a
significant ^jj+atrb+++=significant
interaction ^nn++++=interaction
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
between ^in++++=between
Event ^nn++++=Event
and ^cc++++=and
Series ^nn++++=Series,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
presence ^nn++++=presence
values ^nns++++=values
of ^in++++=of
the ^ati++++=the
Pmsl ^np+++??+=PMSL
Factors ^nns++++=Factors
varied ^vbd+++xvbn+=varied
according ^in+cmpx+++=according
to ^in"++++=to
both ^abx++++=both
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
Event ^nn++++=Event
and ^cc++++=and
the ^ati++++=the
Series ^nn++++=Series
to ^to++++=to
which ^whp+who+++=which
they ^pp3a+pp3+++=they
belonged ^vbd+++xvbnx+=belonged
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
Factor ^nn++++=Factor
Iii ^np+++??+=III
( ^zz++++=(Hope),
hope ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
presence ^nn++++=presence
values ^nns++++=values
in ^in++++=in
the ^ati++++=the
Tr ^jj++++=TR-PRE
- ^zz++++=EXTRAWORD
pre ^nn+++??+=EXTRAWORD
phase ^nn++++=phase
of ^in++++=of
Series ^nn++++=Series
1 ^zz++++=1
were ^vbd+bed+vrb++=were
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
Series ^nn++++=Series
2 ^zz++++=2
( ^zz++++=(p=0.001)
p=0.001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Series ^nn++++=Series
3 ^zz++++=3
( ^zz++++=(p=0.000),
p=0.000 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tr ^jj++++=TR-PRE
- ^zz++++=EXTRAWORD
pre ^nn+++??+=EXTRAWORD
values ^nns++++=values
in ^in++++=in
Series ^nn++++=Series
2 ^zz++++=2
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
Series ^nn++++=Series
3 ^zz++++=3
( ^zz++++=(p=0.001),
p=0.001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
demonstrating ^vbg+++xvbg+=demonstrating
a ^at++++=a
progressive ^nn++++=progressive
decline ^vb++++=decline
of ^in++++=of
Factor ^nn++++=Factor
Iii ^np+++??+=III
( ^zz++++=(Hope)
hope ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
Series ^nn++++=Series.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
Factor ^nn++++=Factor
Iii ^np+++??+=III
( ^zz++++=(Hope)
hope ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
presence ^nn++++=presence
values ^nns++++=values
in ^in++++=in
Series ^nn++++=Series
1 ^zz++++=1
Match ^nn++++=MATCH
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
Series ^nn++++=Series
2 ^zz++++=2
( ^zz++++=(p=0.001)
p=0.001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Series ^nn++++=Series
3 ^zz++++=3
Matches ^nns++++=MATCHES
( ^zz++++=(p=0.039),
p=0.039 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
confirming ^vbg+vpub++xvbg+=confirming
the ^ati++++=the
same ^ap++++=same
declining ^jj+atrb++xvbg+=declining
trend ^nn++++=trend
throughout ^in++++=throughout
the ^ati++++=the
competition ^nn++++=competition
Series ^nn++++=Series.
. ^zz++++=EXTRAWORD
Factor ^nn++++=Factor
Xi ^np+++??+=XI
( ^zz++++=(Receptivity)
receptivity ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
exhibited ^vbd+++xvbn+=exhibited
a ^at++++=a
similar ^jj+atrb+++=similar
pattern ^nn++++=pattern,
, ^zz++++=EXTRAWORD
with ^in++++=with
Tr ^jj++++=TR-PRE
- ^zz++++=EXTRAWORD
pre ^nn+++??+=EXTRAWORD
presence ^nn++++=presence
values ^nns++++=values
in ^in++++=in
Series ^nn++++=Series
1 ^zz++++=1
exceeding ^vbg+++xvbg+=exceeding
those ^dt+dem+++=those
in ^in++++=in
Series ^nn++++=Series
2 ^zz++++=2
( ^zz++++=(p=0.001)
p=0.001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Series ^nn++++=Series
3 ^zz++++=3
( ^zz++++=(p=0.000),
p=0.000 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
higher ^jjr+atrb+++=higher
presence ^nn++++=presence
values ^nns++++=values
in ^in++++=in
Series ^nn++++=Series
1 ^zz++++=1
Matches ^vbz++++=MATCHES
compared ^vbd+++xvbn+=compared
to ^in++++=to
Series ^nn++++=Series
2 ^zz++++=2
( ^zz++++=(p=0.005),
p=0.005 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
in ^in++++=in
Series ^nn++++=Series
2 ^zz++++=2
Matches ^vbz++++=MATCHES
compared ^vbd+++xvbn+=compared
to ^in++++=to
Series ^nn++++=Series
3 ^zz++++=3
( ^zz++++=(p=0.028).
p=0.028 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Factor ^nn++++=Factor
Vii ^np+++??+=VII
( ^zz++++=(Interest)
interest ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
demonstrated ^vbd+vprv+tht0+xvbn+=demonstrated
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
