For ^in++++=For
manual ^jj+atrb+++=manual
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
at ^rb++++=at
2 ^zz++++=2
sucres ^nns+++??+=sucres
per ^nnu++++=per
day ^nn++++=day
in ^in++++=in
the ^ati++++=the
Coast ^nn++++=Coast
region ^nn++++=region
and ^cc++++=and
1 ^zz++++=1
sucre ^nn+++??+=sucre
per ^nnu++++=per
day ^nn++++=day
in ^in++++=in
the ^ati++++=the
Sierra ^np++++=Sierra
region ^nn++++=region.
. ^zz++++=EXTRAWORD
In ^in++++=In
Quito ^np+++??+=Quito,
, ^zz++++=EXTRAWORD
the ^ati++++=the
capital ^nn++++=capital,
, ^zz++++=EXTRAWORD
a ^at++++=a
distinct ^jj+atrb+++=distinct
rate ^nn++++=rate
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied,
, ^zz++++=EXTRAWORD
with ^in++++=with
workers ^nns++++=workers
receiving ^vwbg+++xvbg+=receiving
a ^at++++=a
wage ^nn++++=wage
of ^in++++=of
1.5 ^cd++++=1.5
sucres ^nns+++??+=sucres
per ^nnu++++=per
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
for ^in++++=for
agricultural ^jj+atrb+++=agricultural
workers ^nns++++=workers
was ^vbd+bedz+vrb++=was
also ^rb++++=also
subject ^nn++++=subject
to ^in++++=to
regional ^jj+atrb+++=regional
differentiation ^nn++++=differentiation.
. ^zz++++=EXTRAWORD
