In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
the ^ati++++=the
concepts ^nns++++=concepts
of ^in++++=of
scientific ^jj+atrb+++=scientific
education ^nn++++=education
and ^cc++++=and
evaluation ^nn++++=evaluation
are ^vb+ber+aux++=are
defined ^vpsv++agls+xvbnx+=defined
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
the ^ati++++=the
specific ^jj+atrb+++=specific
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
nursery ^nn++++=nursery
school ^nn++++=school
environment ^nn++++=environment
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
research ^nn++++=research
was ^vbd+bedz+aux++=was
conducted ^vbd+++xvbn+=conducted.
. ^zz++++=EXTRAWORD
