In ^in++++=In
both ^abx++++=both
waves ^nns++++=waves,
, ^zz++++=EXTRAWORD
community ^nn++++=community
leaders ^nns++++=leaders
were ^vbd+bed+aux++=were
identified ^vpsv++by+xvbnx+=identified
by ^in++++=by
legislators ^nns+++??+=legislators
as ^ql++++=as
the ^ati++++=the
most ^ql+emph+++=most
important ^jj+atrb+++=important
factor ^nn++++=factor
contributing ^vwbg+++xvbg+=contributing
to ^in++++=to
their ^pp$+pp3+++=their
electoral ^jj+atrb+++=electoral
success ^nn++++=success.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^jj+atrb++xvbg+=finding
contrasts ^nns++++=contrasts
with ^in++++=with
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
current ^nn++++=current
and ^cc++++=and
former ^ap++++=former
elected ^jj+atrb++xvbn+=elected
officials ^nns++++=officials,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
mayors ^npts++++=mayors
and ^cc++++=and
councilors ^nns+++??+=councilors,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
given ^vpsv++agls+xvbnx+=given
significantly ^rb++++=significantly
greater ^jjr+atrb+++=greater
prominence ^nn++++=prominence
compared ^vbd+++xvbn+=compared
to ^in++++=to
other ^ap++++=other
types ^nns++++=types
of ^in++++=of
leaders ^nns++++=leaders.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
discrepancy ^nn++++=discrepancy
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
attributable ^jj++++=attributable
to ^in++++=to
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
composition ^nn++++=composition
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
samples ^nns++++=samples:
: ^zz++++=EXTRAWORD
the ^ati++++=the
survey ^nn++++=survey
included ^vbd+++xvbn+=included
representatives ^nns++++=representatives
with ^in++++=with
diverse ^jj+atrb+++=diverse
backgrounds ^nns++++=backgrounds
and ^cc++++=and
spatial ^jj+atrb+++=spatial
voting ^jj+atrb++xvbg+=voting
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
interview ^nn++++=interview
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
legislators ^nns++++=legislators
whose ^whp+rel+obj++=whose
electoral ^jj+atrb+++=electoral
support ^nn++++=support
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
geographically ^rb++++=geographically
concentrated ^jj++++=concentrated.
. ^zz++++=EXTRAWORD
