As ^cs+sub+++=As
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
electoral ^jj+atrb+++=electoral
mobilization ^nn+++??+=mobilization
through ^in++++=through
brokers ^nns++++=brokers
identifies ^vbz++++=identifies
a ^at++++=a
range ^nn++++=range
of ^in++++=of
indicators ^nns++++=indicators
and ^cc++++=and
metrics ^vbz+++??+=metrics
employed ^vpsv++by+xvbn+=employed
by ^in++++=by
voters ^nns++++=voters,
, ^zz++++=EXTRAWORD
candidates ^nns++++=candidates,
, ^zz++++=EXTRAWORD
politicians ^nns++++=politicians,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
brokers ^nns++++=brokers
to ^to++++=to
evaluate ^vbi++++=evaluate
and ^cc++++=and
monitor ^nn++++=monitor
behavior ^nn++++=behavior
within ^in++++=within
mediation ^nn++++=mediation
processes ^nns++++=processes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
prevailing ^jj+atrb++xvbg+=prevailing
assumption ^nn++++=assumption
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
supported ^xvbn+++xvbn+=supported
by ^in++++=by
evidence ^nn++++=evidence
presented ^vwbn+++xvbn+=presented
in ^in++++=in
the ^ati++++=the
preceding ^jj+atrb++xvbg+=preceding
section ^nn++++=section,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
alliances ^nns++++=alliances
between ^in++++=between
local ^jj+atrb+++=local
leaders ^nns++++=leaders
and ^cc++++=and
state ^nn++++=state
representatives ^nns++++=representatives
can ^md+pos+++=can
yield ^vb++++=yield
mutual ^jj+atrb+++=mutual
benefits ^nns++++=benefits.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
analyses ^nns++++=analyses
grounded ^vbd+++xvbn+=grounded
in ^in++++=in
principal ^jjb++++=principal-agent
- ^zz++++=EXTRAWORD
agent ^nn++++=EXTRAWORD
theory ^nn++++=theory
underscore ^nn+++??+=underscore
the ^ati++++=the
necessity ^nn++++=necessity
of ^in++++=of
monitoring ^xvbg+++xvbg+=monitoring
brokers ^nns++++=brokers
and ^cc++++=and
providing ^vbg+++xvbg+=providing
them ^pp3o+pp3+++=them
with ^in++++=with
private ^jj+atrb+++=private
incentives ^nns++++=incentives
( ^zz++++=(Camp,
camp ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015)
) ^zz++++=EXTRAWORD
to ^to++++=to
reduce ^vbi++++=reduce
agency ^nn++++=agency
losses ^nns++++=losses.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
analyses ^nns++++=analyses
highlight ^nn++++=highlight
the ^ati++++=the
importance ^nn++++=importance
for ^in++++=for
parties ^nns++++=parties
to ^to++++=to
accurately ^rb++splt++=accurately
assess ^vbi++++=assess
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
advantageous ^jj+pred+++=advantageous
to ^to++++=to
maintain ^vbi+vpub+++=maintain
or ^cc++++=or
terminate ^nn++++=terminate
these ^dt+dem+++=these
relationships ^nns++++=relationships,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
appropriate ^jj+atrb+++=appropriate
allocation ^nn++++=allocation
of ^in++++=of
energy ^nn++++=energy,
, ^zz++++=EXTRAWORD
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
central ^jj+atrb+++=central
question ^nn++++=question
is ^vbz+bez+vrb++=is
how ^wrb+who+++=how
state ^nn++++=state
representatives ^nns++++=representatives
assess ^vb++++=assess
the ^ati++++=the
outcomes ^nns+++??+=outcomes
of ^in++++=of
partnerships ^nns+++??+=partnerships
with ^in++++=with
local ^jj+atrb+++=local
leaders ^nns++++=leaders
and ^cc++++=and
evaluate ^vb++++=evaluate
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
electoral ^jj+atrb+++=electoral
gains ^nns++++=gains.
. ^zz++++=EXTRAWORD
