This ^dt+dem+++=This
article ^nn++++=article
analyzes ^nns+++??+=analyzes
the ^ati++++=the
labor ^nn+++??+=labor
context ^nn++++=context
in ^in++++=in
Ecuador ^np+++??+=Ecuador
during ^in++++=during
the ^ati++++=the
1930s ^cd+date+++=1930s
with ^in++++=with
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
providing ^xvbg+++xvbg+=providing
new ^jj++++=new
quantitative ^jj++++=quantitative,
, ^zz++++=EXTRAWORD
legal ^jj++++=legal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contextual ^nn+++??+=contextual
data ^nns++++=data.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
are ^vb+ber+vrb++=are
significant ^jj+pred+++=significant
as ^ql++++=as
they ^pp3a+pp3+++=they
contribute ^vb++++=contribute
three ^cd++++=three
key ^jjb+atrb+++=key
elements ^nns++++=elements
to ^in++++=to
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
labor ^nn+++??+=labor
environment ^nn++++=environment:
: ^zz++++=EXTRAWORD
the ^ati++++=the
economically ^rb++++=economically
active ^jj+atrb+++=active
population ^nn++++=population
and ^cc++++=and
their ^pp$+pp3+++=their
purchasing ^jj+atrb++xvbg+=purchasing
power ^nn++++=power;
; ^zz++++=EXTRAWORD
the ^ati++++=the
legal ^jj+atrb+++=legal
framework ^nn++++=framework
governing ^vwbg+++xvbg+=governing
labor ^nn+++??+=labor
conditions ^nns++++=conditions;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
concise ^jj+atrb+++=concise
overview ^nn+++??+=overview
of ^in++++=of
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
implementation ^nn++++=implementation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
employs ^vbz++++=employs
a ^at++++=a
historical ^jj++++=historical-comparative
- ^zz++++=EXTRAWORD
