In ^in++++=In
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
relationships ^nns++++=relationships
between ^in++++=between
representatives ^nns++++=representatives
and ^cc++++=and
local ^jj+atrb+++=local
actors ^nns++++=actors,
, ^zz++++=EXTRAWORD
scholars ^nns++++=scholars
frequently ^rb++++=frequently
investigate ^vb++++=investigate
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
party ^nn++++=party
affiliations ^nns++++=affiliations
influence ^vb++++=influence
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
alliances ^nns++++=alliances.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
focus ^nn++++=focus
is ^vbz+bez+vrb++=is
on ^in++++=on
whether ^cs+who+++=whether
alliances ^nns++++=alliances
predominantly ^rb++++=predominantly
occur ^vb++++=occur
among ^in++++=among
co ^nn++++=co-partisans
- ^zz++++=EXTRAWORD
partisans ^nns+++??+=EXTRAWORD
or ^cc++++=or
involve ^vb++++=involve
any ^dti++++=any
form ^nn++++=form
of ^in++++=of
party ^nn++++=party
coordination ^nn+++??+=coordination,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
positioning ^nn++++=positioning
brokers ^nns++++=brokers
as ^ql++++=as
agents ^nns++++=agents
of ^in++++=of
the ^ati++++=the
party ^nn++++=party
and ^cc++++=and
resulting ^jj+++xvbg+=resulting
in ^in++++=in
electoral ^jj+atrb+++=electoral
support ^nn++++=support
for ^in++++=for
the ^ati++++=the
party ^nn++++=party
s ^zz++++=s
candidates ^nns++++=candidates.
. ^zz++++=EXTRAWORD
Empirical ^jj+atrb+++=Empirical
evidence ^nn++++=evidence
from ^in++++=from
Brazil ^np++++=Brazil
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
partisan ^nn++++=partisan
brokerage ^nn+++??+=brokerage,
, ^zz++++=EXTRAWORD
as ^in++++=as
documented ^nn++++=documented
by ^in++++=by
Bai ^np+++??+=Bai
o ^zz++++=o
and ^cc++++=and
Couto ^np+++??+=Couto
( ^zz++++=(2017),
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Avelino ^np+++??+=Avelino,
, ^zz++++=EXTRAWORD
Biderman ^np+++??+=Biderman,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Barone ^np+++??+=Barone
( ^zz++++=(2012),
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Barone ^np+++??+=Barone
( ^zz++++=(2014),
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
bezerra ^np++++=Bezerra
( ^zz++++=(1999),
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
meireles ^np++++=Meireles
( ^zz++++=(2019).
2019 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
