For ^in++++=For
the ^ati++++=the
second ^od++++=second
year ^nn++++=year,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
teaching ^vbg+vsua++xvbgx+=teaching
cytology ^nn+++??+=cytology,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
includes ^vb++++=includes
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
chemical ^jj+atrb+++=chemical
composition ^nn++++=composition
of ^in++++=of
living ^xvbg+++xvbg+=living
organisms ^nns++++=organisms.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
attempt ^nn++++=attempt
to ^to+ncmp+++=to
integrate ^vbi++++=integrate
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
topics ^nns++++=topics
into ^in++++=into
my ^pp$+pp1+++=my
teaching ^nvbg+++xvbg+=teaching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
aware ^jj+pred+++=aware
that ^tht+jcmp+++=that
the ^ati++++=the
physical ^jj+atrb+++=physical
education ^nn++++=education
( ^zz++++=(PE)
pe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
teacher ^nn++++=teacher
also ^rb++++=also
addresses ^nns++++=addresses
some ^dti++++=some
aspects ^nns++++=aspects
of ^in++++=of
health ^nn++++=health.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
Pe ^np+++??+=PE
is ^vbz+bez+vrb++=is
relevant ^jj+pred+++=relevant
not ^xnot++not++=not
only ^rb+down+++=only
to ^in++++=to
physical ^jj+atrb+++=physical
health ^nn++++=health
but ^cc++++=but
also ^rb++++=also
to ^in++++=to
mental ^jj+atrb+++=mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
provides ^vbz+vsua+++=provides
opportunities ^nns++++=opportunities
for ^in++++=for
students ^nns++++=students
to ^to++++=to
develop ^vbi++++=develop
social ^jj+atrb+++=social
skills ^nns++++=skills
and ^cc++++=and
interact ^nn+++??+=interact
with ^in++++=with
peers ^nns++++=peers.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
student ^nn++++=student
group ^nn++++=group
is ^vbz+bez+vrb++=is
heterogeneous ^jj+pred+++=heterogeneous,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
state ^nn++++=state
school ^nn++++=school
admits ^vbz+vpub+++=admits
students ^nns++++=students
from ^in++++=from
diverse ^jj+atrb+++=diverse
backgrounds ^nns++++=backgrounds.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
students ^nns++++=students
receive ^vb++++=receive
strong ^jj+atrb+++=strong
family ^nn++++=family
support ^nn++++=support
and ^cc++++=and
supervision ^nn++++=supervision,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
others ^aps++++=others
experience ^nn++++=experience
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
attention ^nn++++=attention
and ^cc++++=and
guidance ^nn++++=guidance
at ^in++++=at
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
consider ^vb+vprv+++=consider
Pe ^np+++??+=PE
to ^to++++=to
be ^vbi++vrb++=be
valuable ^jj+pred+++=valuable
for ^in++++=for
both ^abx++++=both
its ^pp$+it+++=its
contributions ^nns++++=contributions
to ^in++++=to
physical ^jj+atrb+++=physical
development ^nn++++=development
such ^abl++++=such
as ^ql++++=as
nutrition ^nn++++=nutrition
and ^cc++++=and
body ^nn++++=body
formation ^nn++++=formation
and ^cc++++=and
its ^pp$+it+++=its
role ^nn++++=role
in ^in++++=in
fostering ^nn++++=fostering
social ^jj+atrb+++=social
interaction ^nn++++=interaction
and ^cc++++=and
coexistence ^nn++++=coexistence
among ^in++++=among
students ^nns++++=students.
. ^zz++++=EXTRAWORD
