This ^dt+dem+++=This
regulation ^nn++++=regulation,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
those ^dt+pdem+++=those
previously ^rb+tm+++=previously
discussed ^vbd+++xvbn+=discussed,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
ensure ^vb+vprv+++=ensure
a ^at++++=a
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
for ^in++++=for
the ^ati++++=the
entire ^jjb+atrb+++=entire
workforce ^nn+++??+=workforce.
. ^zz++++=EXTRAWORD
The ^ati++++=The
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented
in ^in++++=in
the ^ati++++=the
centralized ^jj+atrb+++=centralized
public ^jj+atrb+++=public
sector ^nn++++=sector
and ^cc++++=and
in ^in++++=in
certain ^jj+atrb+++=certain
segments ^nns+++??+=segments
of ^in++++=of
the ^ati++++=the
industrial ^jj+atrb+++=industrial
sector ^nn++++=sector;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
enforcement ^nn++++=enforcement
was ^vbd+bedz+vrb++=was
inconsistent ^jj+pred+++=inconsistent
across ^in+pl+++=across
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
two ^cd++++=two
sectors ^nns++++=sectors
of ^in++++=of
the ^ati++++=the
economically ^rb++++=economically
active ^jj+atrb+++=active
population ^nn++++=population,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
the ^ati++++=the
wage ^nn++++=wage-earning
- ^zz++++=EXTRAWORD
earning ^vbg+++xvbg+=EXTRAWORD
agricultural ^jj+atrb+++=agricultural
sector ^nn++++=sector
and ^cc++++=and
the ^ati++++=the
indigenous ^jj++++=indigenous
and ^cc++++=and
peasant ^nn++++=peasant
communities ^nns++++=communities
operating ^vwbg+++xvbg+=operating
within ^in++++=within
local ^jj+atrb+++=local
markets ^nns++++=markets.
. ^zz++++=EXTRAWORD
the ^ati++++=The
situation ^nn++++=situation
of ^in++++=of
the ^ati++++=the
peasants ^nns++++=peasants,
, ^zz++++=EXTRAWORD
