Analysis ^nn++++=Analysis
of ^in++++=of
students ^nns++++=students
in ^in++++=in
the ^ati++++=the
studies ^nns++++=studies
presented ^vwbn+++xvbn+=presented
within ^in++++=within
this ^dt+dem+++=this
category ^nn++++=category
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
gestures ^nns++++=gestures
serve ^vb++++=serve
as ^in++++=as
a ^at++++=a
valuable ^jj+atrb+++=valuable
tool ^nn++++=tool
for ^in++++=for
teachers ^vb++++=teachers
to ^to+vcmp+++=to
gain ^vbi++++=gain
insight ^nn++++=insight
into ^in++++=into
students ^nns++++=students'
' ^zz++++=EXTRAWORD
understanding ^nvbg+++xvbg+=understanding
and ^cc++++=and
the ^ati++++=the
challenges ^vbz++++=challenges
they ^pp3a+pp3+++=they
face ^vb++++=face
in ^in++++=in
verbal ^jj+atrb+++=verbal
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
gestural ^nn+++??+=gestural
analysis ^nn++++=analysis
provides ^vbz+vsua+++=provides
a ^at++++=a
means ^nn++++=means
to ^in++++=to
access ^nn++++=access
students ^nns++++=students'
' ^zz++++=EXTRAWORD
cognitive ^nn+++??+=cognitive
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
attempting ^vbg+++xvbg+=attempting
to ^to+vcmp+++=to
represent ^vb++++=represent
abstract ^jj+atrb+++=abstract
concepts ^nns++++=concepts.
. ^zz++++=EXTRAWORD
