In ^in++++=In
1937 ^cd+date+++=1937,
, ^zz++++=EXTRAWORD
legislation ^nn++++=legislation
established ^vbd+vprv++xvbn+=established
a ^at++++=a
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
for ^in++++=for
the ^ati++++=the
commercial ^jj+atrb+++=commercial
and ^cc+phrs+++=and
industrial ^jj+atrb+++=industrial
sectors ^nns++++=sectors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
minimum ^jj+atrb+++=minimum
monthly ^jj+atrb+++=monthly
wage ^nn++++=wage
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
at ^rb++++=at
140 ^cd++++=140
bolivianos ^nns+++??+=bolivianos,
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
distinction ^nn++++=distinction
based ^vwbn+++xvbn+=based
on ^in++++=on
gender ^nn++++=gender.
. ^zz++++=EXTRAWORD
For ^in++++=For
workers ^nns++++=workers
classified ^vwbn+++xvbn+=classified
as ^in++++=as
older ^jjr+atrb+++=older
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
at ^rb++++=at
five ^cd++++=five
bolivianos ^nns+++??+=bolivianos
per ^nnu++++=per
day ^nn++++=day,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
for ^in++++=for
workers ^nns++++=workers
aged ^jj++++=aged
14 ^cd++++=14
to ^to++++=to
18 ^cd++++=18
years ^nns++++=years,
, ^zz++++=EXTRAWORD
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
was ^vbd+bedz+vrb++=was
three ^cd++++=three
bolivianos ^nns+++??+=bolivianos
per ^nnu++++=per
day ^nn++++=day.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
regulation ^nn++++=regulation
excluded ^vwbn+++xvbn+=excluded
agricultural ^jj+atrb+++=agricultural
sector ^nn++++=sector
workers ^nns++++=workers
whose ^whp+rel+obj++=whose
total ^jj+atrb+++=total
assets ^nns++++=assets
did ^vbd+dod+aux++=did
not ^xnot++not++=not
exceed ^vb++++=exceed
50,000 ^cd++++=50,000
bolivianos ^nns++++=bolivianos.
. ^zz++++=EXTRAWORD
