As ^cs+sub+++=As
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
studies ^nns++++=studies
typically ^rb++++=typically
rely ^vb++++=rely
on ^in++++=on
the ^ati++++=the
assumptions ^nns++++=assumptions
of ^in++++=of
principal ^jjb++++=principal-agent
- ^zz++++=EXTRAWORD
agent ^nn++++=EXTRAWORD
models ^nns++++=models.
. ^zz++++=EXTRAWORD
To ^to++++=To
apply ^vbi++++=apply
this ^dt+dem+++=this
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
clearly ^rb++splt++=clearly
identify ^vbi++++=identify
the ^ati++++=the
principal ^jjb++++=principal
and ^cc++++=and
the ^ati++++=the
agent ^nn++++=agent
in ^in++++=in
each ^dt++++=each
context ^nn++++=context
( ^zz++++=(Gailmard,
gailmard ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analysis ^nn++++=analysis
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
state ^nn++++=state
representatives ^nns++++=representatives
and ^cc++++=and
brokers ^nns++++=brokers
do ^vb+do+aux++=do
not ^xnot++not++=not
occupy ^vb++++=occupy
fixed ^xvbn+++xvbn+=fixed
roles ^nns++++=roles;
; ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
positions ^nns++++=positions
shift ^nn++++=shift
over ^in++++=over
time ^nn++++=time
and ^cc++++=and
across ^in+pl+++=across
different ^jj+atrb+++=different
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
allowing ^jj+++xvbg+=allowing
them ^pp3o+pp3+++=them
to ^to++++=to
perform ^vbi++++=perform
dual ^jj+atrb+++=dual
functions ^nns++++=functions.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
as ^ql++++=as
principals ^nns++++=principals,
, ^zz++++=EXTRAWORD
legislators ^nns+++??+=legislators
act ^nn++++=act
as ^in++++=as
key ^jjb+atrb+++=key
decision ^nn++++=decision-makers
- ^zz++++=EXTRAWORD
makers ^nns++++=EXTRAWORD
who ^whp+rel+subj++=who
expect ^vb+vprv+++=expect
local ^jj+atrb+++=local
actors ^nns++++=actors
to ^to++++=to
support ^vbi++++=support
their ^pp$+pp3+++=their
electoral ^jj+atrb+++=electoral
objectives ^nns++++=objectives.
. ^zz++++=EXTRAWORD
To ^in++++=To
incentivize ^jj+atrb++??+=incentivize
brokers ^nns++++=brokers,
, ^zz++++=EXTRAWORD
legislators ^nns+++??+=legislators
may ^md+pos+++=may
allocate ^vb+++??+=allocate
discretionary ^nn+++??+=discretionary
budget ^nn++++=budget
resources ^nns++++=resources
to ^in++++=to
municipalities ^nns+++??+=municipalities
and ^cc++++=and
respond ^vb++++=respond
to ^in++++=to
requests ^nns++++=requests
from ^in++++=from
mayors ^npts++++=mayors
and ^cc++++=and
councilors ^nns+++??+=councilors.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
capacity ^nn++++=capacity,
, ^zz++++=EXTRAWORD
legislators ^nns+++??+=legislators
are ^vb+ber+aux++=are
also ^rb++splt++=also
exposed ^vpsv++agls+xvbnx+=exposed
to ^in++++=to
the ^ati++++=the
risks ^nns++++=risks
inherent ^jj++++=inherent
in ^in++++=in
principal ^jjb++++=principal-agent
- ^zz++++=EXTRAWORD
agent ^nn++++=EXTRAWORD
relationships ^nns++++=relationships.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
mayors ^npts++++=mayors
and ^cc++++=and
councilors ^nns+++??+=councilors
are ^vb+ber+aux++=are
themselves ^ppls+pp3+++=themselves
elected ^vbd+++xvbn+=elected
officials ^nns++++=officials,
, ^zz++++=EXTRAWORD
temporal ^jj+atrb+++=temporal
changes ^nns++++=changes
can ^md+pos+++=can
result ^vb++++=result
in ^in++++=in
legislators ^nns+++??+=legislators
becoming ^vwbg+++xvbg+=becoming
agents ^nns++++=agents,
, ^zz++++=EXTRAWORD
mobilizing ^nn+++??+=mobilizing
voters ^nns++++=voters
in ^in++++=in
support ^nn++++=support
of ^in++++=of
municipal ^jj+atrb+++=municipal
elections ^nns++++=elections.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
a ^at++++=a
notable ^jj+atrb+++=notable
aspect ^nn++++=aspect
often ^rb++++=often
overlooked ^vbd+vprv++xvbn+=overlooked
in ^in++++=in
existing ^xvbg+++xvbg+=existing
analyses ^nns++++=analyses
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
representatives ^nns++++=representatives
must ^md+nec+++=must
mobilize ^vb++++=mobilize
voters ^nns++++=voters
to ^to++++=to
secure ^vbi++++=secure
the ^ati++++=the
political ^jj+atrb+++=political
survival ^nn++++=survival
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
previously ^rb+tm+++=previously
served ^vbd+++xvbn+=served
as ^ql++++=as
their ^pp$+pp3+++=their
brokers ^nns++++=brokers.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
designation ^nn++++=designation
of ^in++++=of
principal ^jjb++++=principal
or ^cc++++=or
agent ^nn++++=agent
is ^vbz+bez+aux++=is
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
the ^ati++++=the
specific ^nn++++=specific
function ^vb++++=function
performed ^vbd+++xvbn+=performed
within ^in++++=within
the ^ati++++=the
relationship ^nn++++=relationship,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
varies ^vbz++++=varies
over ^in++++=over
time ^nn++++=time
and ^cc++++=and
space ^nn++++=space
and ^cc++++=and
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
solely ^rb++splt++=solely
inferred ^vpsv++agls+xvbnx+=inferred
from ^in++++=from
formal ^jj+atrb+++=formal
positions ^nns++++=positions
within ^in++++=within
the ^ati++++=the
country ^nn++++=country
s ^zz++++=s
elected ^jj+atrb+++=elected
office ^nn++++=office
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
