In ^in++++=In
two ^cd++++=two
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lower ^jjr+atrb+++=lower
significance ^nn++++=significance
of ^in++++=of
mayors ^npts++++=mayors
was ^vbd+bedz+aux++=was
attributed ^vpsv++agls+xvbnx+=attributed,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
legislator ^nn++++=legislator
s ^zz++++=s
relatively ^rb++++=relatively
brief ^jj+atrb+++=brief
tenure ^nn++++=tenure
in ^in++++=in
the ^ati++++=the
State ^nn++++=State
Assembly ^nn++++=Assembly,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
lasted ^vbd+++xvbn+=lasted
only ^rb+down+++=only
two ^cd++++=two
terms ^nns++++=terms.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
two ^cd++++=two
instances ^nns++++=instances
in ^in++++=in
which ^whp+rel+pied++=which
representatives ^npt++++=representatives
inherited ^vbd+++xvbn+=inherited
political ^jj+atrb+++=political
capital ^nn++++=capital
including ^in++++=including
the ^ati++++=the
support ^nn++++=support
of ^in++++=of
mayors ^npts++++=mayors
from ^in++++=from
their ^pp$+pp3+++=their
parents ^nns++++=parents
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
previously ^rb+tm+splt++=previously
served ^vprf+++xvbnx+=served
as ^ql++++=as
legislators ^vbz+++??+=legislators.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
Novaes ^np+++??+=Novaes
( ^zz++++=(2018),
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
representatives ^nns++++=representatives
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
opposition ^nn++++=opposition
parties ^nns++++=parties
face ^nn++++=face
greater ^jjr+atrb+++=greater
difficulties ^nns++++=difficulties
in ^in++++=in
maintaining ^xvbg+++xvbg+=maintaining
their ^pp$+pp3+++=their
networks ^nns++++=networks
of ^in++++=of
supporters ^nns++++=supporters,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
due ^jj++++=due
to ^to+jcmp+++=to
limited ^vbi++++=limited
access ^nn++++=access
to ^in++++=to
patronage ^nn++++=patronage
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
questioned ^vbd+vpub++xvbn+=questioned
about ^in++++=about
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
local ^jj+atrb+++=local
brokers ^nns++++=brokers,
, ^zz++++=EXTRAWORD
an ^at++++=an
advisor ^nn++++=advisor
from ^in++++=from
an ^at++++=an
opposition ^nn++++=opposition
party ^nn++++=party
stated ^vbd+vpub++xvbn+=stated:
: ^zz++++=EXTRAWORD
