An ^at++++=An
association ^nn++++=association
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
between ^in++++=between
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
university ^nn++++=university
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
anxiolytic ^nn+++??+=anxiolytic
drugs ^nns++++=drugs.
. ^zz++++=EXTRAWORD
Female ^nn++++=Female
students ^nns++++=students
demonstrated ^vbd+vprv++xvbn+=demonstrated
a ^at++++=a
higher ^jjr+atrb+++=higher
prevalence ^nn+++??+=prevalence
of ^in++++=of
anxiolytic ^nn+++??+=anxiolytic
drug ^nn++++=drug
use ^nn++++=use,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
findings ^nns++++=findings
from ^in++++=from
other ^ap++++=other
national ^jj+atrb+++=national
studies ^nns++++=studies
( ^zz++++=(Aquino
aquino ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Bojani ^np+++??+=Bojani
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
Souza ^np+++??+=Souza
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pattern ^nn++++=pattern
may ^md+pos+++=may
be ^vb+be+aux++=be
partially ^rb+down+splt++=partially
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
the ^ati++++=the
greater ^jjr+atrb+++=greater
exposure ^nn++++=exposure
of ^in++++=of
women ^nns++++=women
to ^in++++=to
medicalization ^nn+++??+=medicalization
throughout ^rb++++=throughout
their ^pp$+pp3+++=their
lives ^nns++++=lives,
, ^zz++++=EXTRAWORD
a ^at++++=a
higher ^jjr+atrb+++=higher
frequency ^nn++++=frequency
of ^in++++=of
seeking ^xvbg+++xvbg+=seeking
medical ^jj+atrb+++=medical
care ^nn++++=care,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
educational ^jj+atrb+++=educational
campaigns ^nns++++=campaigns
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
more ^rbr++++=more
frequently ^rb++++=frequently
targeted ^nn+++??+=targeted
toward ^in++++=toward
women ^nns++++=women
( ^zz++++=(Forster
forster ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lower ^jjr+atrb+++=lower
percentage ^nn++++=percentage
of ^in++++=of
male ^jj+atrb+++=male
participants ^nns++++=participants
may ^md+pos+++=may
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
tendency ^nn++++=tendency
of ^in++++=of
men ^nns++++=men
to ^to++++=to
be ^vbi++vrb++=be
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
seek ^vbi++++=seek
assistance ^nn++++=assistance
for ^in++++=for
mental ^jj+atrb+++=mental
health ^nn++++=health
concerns ^vbz++++=concerns
( ^zz++++=(Souza
souza ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
